EpLenMean,StdIW,MinIWNorm,InitialReturnMax,EmpiricalD2,MaxIW,EntropyCoefficient,ESSClassic,EpisodesSoFar,Bound,MaxIWNorm,MeanIWNorm,TimeElapsed,EpRewMean,StdIWNorm,InitialReturnStd,InitialBound,ESSRenyi,Iteration,MinIW,InitialReturnMin,MeanEntropy,ReturnStepMax,EpThisIter,MeanIW,J_sample_variance,ReturnMeanIW,ReturnStepMaxmin,TimestepsSoFar,InitialReturnMean,Weights
333.78,1.2403451,0.0012022618,36.737732,2.0961514,10.042824,,43.544975,43400,-3.880989,0.10042824,0.010893319,5687.532876491547,3328.2427481210034,0.012403451,23.41826,-6.1436625,47.70648,434,0.120226175,-50.162598,-0.64205915,10.0,100,1.0893319,923.0917,5.0138264,9.943258,9564170,-2.380371e-05,[-0.587  1.957 -3.199 -1.955 -2.075]
327.35,0.037019383,0.00921939,46.19873,1.001454,1.0796815,,99.864265,43500,-114.477264,0.010796815,0.010041628,5703.719314813614,3263.413564221362,0.00037019388,96.68289,-114.78278,99.85481,435,0.921939,-937.19824,-0.64297265,10.0,100,1.0041627,9101.734,0.38903093,9.938936,9596905,9.399414e-05,[-0.582  1.962 -3.199 -1.953 -2.061]
329.06,0.09428869,0.007329141,44.4458,1.0095624,1.2645788,,99.14169,43600,-103.947136,0.012645788,0.010133749,5720.84484577179,3280.6327552222583,0.0009428868,88.34559,-104.52192,99.05282,436,0.7329141,-853.4173,-0.6430427,10.0,100,1.0133748,6418.5107,1.0732608,9.93997,9629811,-7.080078e-05,[-0.581  1.96  -3.196 -1.951 -2.062]
328.04,0.08870144,0.007879193,62.092346,1.0081756,1.2143242,,99.21227,43700,-101.67555,0.012143242,0.009954618,5737.365421772003,3270.8398190214,0.00088701444,148.44548,-102.36064,99.18907,437,0.78791934,-835.77155,-0.6424789,10.0,100,0.9954619,19986.492,1.1027126,9.942263,9662615,5.2490235e-05,[-0.581  1.958 -3.196 -1.953 -2.062]
322.0,1.5225735,0.0010064192,42.31488,2.3856516,10.407775,,42.523193,43800,-6.637106,0.10407775,0.013096187,5753.247585535049,3210.0046891165357,0.015225735,25.999979,-9.494512,41.91727,438,0.10064192,-77.52185,-0.65670717,10.0,100,1.3096188,3430.4336,8.027596,9.9384365,9694815,-6.225586e-05,[-0.581  1.957 -3.199 -1.954 -2.061]
329.41,0.035599355,0.0090920795,53.723816,1.0012062,1.10477,,99.87463,43900,-114.970764,0.0110476995,0.010048284,5773.1960480213165,3284.2354973133097,0.00035599354,135.87756,-115.08575,99.87953,439,0.90920794,-939.6711,-0.6557371,10.0,100,1.0048285,18670.877,0.18435764,9.940655,9727756,-8.544922e-06,[-0.573  1.959 -3.197 -1.955 -2.076]
335.23,0.49107057,0.0033419007,36.01947,1.251152,2.8878424,,80.45721,44000,-5.672469,0.028878424,0.009963987,5792.3628261089325,3342.335208924315,0.004910705,23.395527,-7.3325047,79.92634,440,0.33419007,-59.869263,-0.65270954,10.0,100,0.99639875,568.47754,2.5292437,9.941101,9761279,-4.699707e-05,[-0.573  1.959 -3.198 -1.954 -2.075]
316.82,0.03992832,0.009300006,66.251465,1.0011678,1.1017501,,99.842834,44100,-113.41882,0.011017501,0.010063627,5809.531569957733,3158.529550787107,0.00039928328,158.51414,-113.55194,99.88336,441,0.93000054,-927.1478,-0.6518843,10.0,100,1.0063628,25486.94,0.1994133,9.939497,9792961,1.2817382e-05,[-0.57   1.963 -3.199 -1.953 -2.072]
321.77,0.10837388,0.0069851098,62.642822,1.010305,1.2325991,,98.84823,44200,-111.62662,0.012325991,0.010039895,5826.842535734177,3207.9326410126528,0.0010837389,148.17392,-112.7694,98.98,442,0.698511,-920.7585,-0.6514594,10.0,100,1.0039895,19576.682,1.7223673,9.939856,9825138,1.8310548e-05,[-0.57   1.963 -3.2   -1.952 -2.071]
326.87,0.07182779,0.008039838,53.83374,1.0045854,1.204137,,99.489365,44300,-114.819664,0.012041369,0.0100261215,5843.202967405319,3258.829210695912,0.0007182779,129.37871,-115.07156,99.54356,443,0.8039838,-939.5558,-0.6528247,10.0,100,1.002612,16322.826,0.51547337,9.94013,9857825,5.0048828e-05,[-0.57   1.962 -3.202 -1.954 -2.07 ]
341.34,0.5621088,0.0025664924,33.47888,1.2494724,3.6752498,,75.84027,44400,-5.9694524,0.036752496,0.009959199,5860.716681241989,3403.7215959475534,0.0056210877,21.750935,-6.668647,80.03378,444,0.25664926,-54.450073,-0.6595493,10.0,100,0.9959199,581.628,1.4848572,9.943869,9891959,9.82666e-05,[-0.57   1.963 -3.203 -1.954 -2.072]
332.57,0.04633738,0.008951127,45.141968,1.0015457,1.1059095,,99.78512,44500,-116.011116,0.011059094,0.009985429,5878.446270704269,3316.050947102627,0.00046337384,97.80825,-116.13758,99.84567,445,0.89511263,-948.2589,-0.6601504,10.0,100,0.9985431,9588.756,0.21612358,9.942528,9925216,-5.3710937e-05,[-0.574  1.963 -3.205 -1.953 -2.078]
338.97,0.22227018,0.0040331674,33.413208,1.0494314,1.743996,,95.17632,44600,-4.904246,0.01743996,0.009873174,5895.593037366867,3379.9230286708166,0.0022227017,20.754343,-5.047553,95.289696,446,0.40331677,-41.213318,-0.66648835,10.0,100,0.98731744,419.62033,0.26658407,9.942858,9959113,2.746582e-05,[-0.574  1.963 -3.205 -1.953 -2.079]
337.44,0.48778668,0.0036532404,33.835083,1.2066418,3.2565033,,82.2944,44700,-7.2031336,0.03256503,0.010516219,5913.11527466774,3364.4264094201335,0.0048778667,21.455732,-7.9698815,82.87463,447,0.36532405,-65.07416,-0.6567141,10.0,100,1.051622,610.1387,1.5516089,9.941441,9992857,4.272461e-05,[-0.575  1.963 -3.204 -1.956 -2.085]
341.66,0.05260639,0.008660552,41.749146,1.003162,1.1822946,,99.72243,44800,-103.52693,0.011822945,0.009971277,5929.580536603928,3407.0080958327253,0.00052606384,88.301414,-103.74696,99.68479,448,0.86605525,-847.09015,-0.6562804,10.0,100,0.9971276,7822.612,0.38389444,9.944422,10027023,-3.173828e-05,[-0.575  1.966 -3.203 -1.949 -2.076]
324.67,0.7704235,0.0016253,39.729187,1.4548267,4.1858234,,64.33159,44900,-4.832931,0.041858234,0.010346646,5946.578850746155,3237.098817628093,0.0077042347,22.49699,-6.869261,68.73671,449,0.16253,-56.087646,-0.6542668,10.0,100,1.0346648,802.7541,3.4525638,9.941387,10059490,4.5166016e-05,[-0.575  1.966 -3.204 -1.95  -2.075]
331.93,0.036558,0.00922064,45.317017,1.0013341,1.1150428,,99.86761,45000,-116.03227,0.011150428,0.010041067,5965.865677118301,3309.4907289894013,0.00036557997,97.86846,-116.11669,99.86677,450,0.922064,-948.08875,-0.6552753,10.0,100,1.0041068,9694.016,0.16184473,9.941463,10092683,-9.155274e-06,[-0.57   1.969 -3.209 -1.948 -2.073]
328.15,0.10813481,0.006124173,65.57861,1.0120157,1.2278056,,98.831764,45100,-112.5927,0.012278056,0.009945985,5983.172555685043,3271.605889449208,0.001081348,160.19885,-113.63533,98.8127,451,0.6124173,-927.82776,-0.6566213,10.0,100,0.99459857,24063.219,1.7231941,9.9402485,10125498,-9.460449e-05,[-0.57   1.97  -3.209 -1.948 -2.074]
338.21,0.82885313,0.0003377903,32.661926,1.8922707,4.635488,,56.655964,45200,-1.5650444,0.04635488,0.009476231,6002.254279851913,3372.11248077217,0.008288531,18.534042,-4.6543083,52.84656,452,0.03377903,-38.00226,-0.6713749,10.0,100,0.9476232,682.11993,4.837413,9.94149,10159319,-1.2207031e-06,[-0.57   1.968 -3.211 -1.949 -2.075]
343.55,0.9581961,0.0033765314,32.434998,1.3764334,6.055421,,59.108757,45300,-5.499102,0.060554206,0.011520335,6019.862982034683,3425.9696420689656,0.009581961,21.203707,-6.544201,72.651535,453,0.33765316,-53.433228,-0.67239803,10.0,100,1.1520337,884.95447,2.17866,9.9451065,10193674,6.713867e-06,[-0.567  1.974 -3.215 -1.942 -2.09 ]
326.96,0.20092335,0.005752609,60.327454,1.0418401,1.6920481,,96.19527,45400,-101.08206,0.01692048,0.01010292,6036.630366563797,3259.7546721611234,0.0020092335,149.2929,-103.69725,95.984024,454,0.57526094,-846.6842,-0.67273295,10.0,100,1.010292,15460.568,4.76227,9.940332,10226370,-3.173828e-05,[-0.568  1.98  -3.206 -1.935 -2.091]
335.41,0.27646142,0.0031356472,34.15143,1.0807259,1.8369776,,93.13323,45500,-6.47242,0.018369775,0.0101814745,6054.629988193512,3343.93299284569,0.002764614,20.692856,-6.936181,92.5304,455,0.31356472,-56.6333,-0.6790878,10.0,100,1.0181475,569.7844,0.73824394,9.939917,10259911,-4.5776367e-05,[-0.567  1.978 -3.208 -1.937 -2.092]
346.39,0.48460063,0.0027193548,29.4057,1.2024984,2.9157832,,79.154655,45600,-4.7678432,0.02915783,0.009443167,6072.322200536728,3453.8624954248603,0.0048460066,17.040382,-5.358943,83.160194,456,0.2719355,-43.755493,-0.6836174,10.0,100,0.9443166,281.27393,1.10868,9.942619,10294550,-1.15966795e-05,[-0.567  1.976 -3.208 -1.941 -2.098]
337.53,0.03372191,0.008820829,49.12671,1.0014436,1.0772893,,99.88737,45700,-115.13605,0.010772893,0.010041895,6090.47926068306,3365.5000626810947,0.00033721904,118.631676,-115.648674,99.85584,457,0.88208294,-944.2675,-0.6835952,10.0,100,1.0041895,13638.863,0.5960851,9.942493,10328303,4.272461e-06,[-0.563  1.974 -3.207 -1.945 -2.103]
344.73,1.1742042,0.0019243202,32.06201,1.8581089,8.505613,,46.212315,45800,-2.4042807,0.08505613,0.010883813,6107.814407348633,3437.3880944030534,0.011742041,21.043558,-5.11632,53.81816,458,0.19243203,-41.774353,-0.68712336,10.0,100,1.0883813,1387.5814,4.569864,9.943064,10362776,-2.746582e-05,[-0.563  1.975 -3.213 -1.945 -2.103]
335.75,0.102428176,0.0073555987,50.030945,1.0119505,1.2629583,,98.99207,45900,-104.25278,0.012629583,0.01015069,6129.768797874451,3347.536745334823,0.0010242817,124.13835,-104.95705,98.81906,459,0.7355599,-856.9706,-0.68747663,10.0,100,1.0150691,14318.894,1.3295403,9.941225,10396351,-7.3242186e-06,[-0.565  1.986 -3.213 -1.936 -2.106]
305.56,0.15279432,0.0056497967,113.198364,1.026584,1.3701329,,97.709656,46000,-105.43946,0.013701329,0.009979875,6145.754246234894,3045.446572090222,0.0015279431,254.57858,-107.79489,97.41044,460,0.5649797,-880.1417,-0.6889352,10.0,100,0.99798757,59881.074,3.778864,9.934048,10426907,1.953125e-05,[-0.564  1.985 -3.215 -1.938 -2.106]
340.76,0.096029006,0.00566279,47.12372,1.0093904,1.2456348,,99.115005,46100,-104.59679,0.012456347,0.01016243,6163.760482549667,3397.7588559258725,0.00096028997,123.55802,-105.309044,99.0697,461,0.566279,-859.8452,-0.6879375,10.0,100,1.0162431,13631.721,1.2056065,9.942776,10460983,6.164551e-05,[-0.564  1.983 -3.218 -1.94  -2.108]
344.2,0.03220721,0.00926456,46.65741,1.0010297,1.0735484,,99.89627,46200,-104.1505,0.010735484,0.009994833,6182.5903124809265,3432.06711656344,0.00032207207,122.579994,-104.25059,99.89713,462,0.9264561,-851.2018,-0.68849885,10.0,100,0.99948335,14893.71,0.15366459,9.942869,10495403,-8.605957e-05,[-0.563  1.98  -3.228 -1.939 -2.107]
347.66,0.063349195,0.008422732,37.80017,1.0037006,1.1840599,,99.59754,46300,-105.06491,0.011840599,0.009965872,6201.023036241531,3466.358881886312,0.00063349196,88.63635,-105.337715,99.6313,463,0.84227324,-860.07916,-0.68760955,10.0,100,0.9965872,7627.5703,0.46757555,9.941679,10530169,4.760742e-05,[-0.563  1.979 -3.228 -1.938 -2.107]
325.33,0.09467997,0.006495342,65.13727,1.0109261,1.2025826,,99.12252,46400,-100.77933,0.012025826,0.010062968,6218.690576314926,3243.272666076217,0.00094679964,161.12515,-101.98356,98.9192,464,0.6495342,-832.6916,-0.68856955,10.0,100,1.0062969,24126.498,1.7597818,9.938911,10562702,-7.6904296e-05,[-0.562  1.979 -3.227 -1.939 -2.107]
336.61,0.05292946,0.008803444,50.854553,1.0026383,1.1385577,,99.72223,46500,-115.233765,0.011385577,0.010028647,6236.046491861343,3356.383618659643,0.00052929466,129.23067,-115.43854,99.73686,465,0.8803444,-942.5513,-0.690518,10.0,100,1.0028647,16300.885,0.35690498,9.94282,10596363,-5.126953e-05,[-0.562  1.978 -3.23  -1.94  -2.108]
335.11,0.023649788,0.009323113,51.53235,1.0004015,1.0612583,,99.94409,46600,-115.25815,0.010612583,0.009998795,6258.105875968933,3341.4943379815354,0.00023649792,135.3139,-115.35319,99.95987,466,0.9323113,-941.8552,-0.6913994,10.0,100,0.9998795,18296.596,0.118242264,9.943249,10629874,5.126953e-05,[-0.561  1.975 -3.23  -1.937 -2.11 ]
337.78,0.1458268,0.006637953,57.015503,1.0277085,1.4779644,,97.96757,46700,-112.87415,0.014779644,0.010124439,6276.129981517792,3368.00485111863,0.001458268,154.91647,-114.68293,97.303856,467,0.66379535,-936.3817,-0.6943072,10.0,100,1.0124439,19999.842,3.3867064,9.942585,10663652,-5.493164e-05,[-0.561  1.975 -3.231 -1.937 -2.11 ]
346.62,23.747532,2.6163367e-05,30.811096,65.87303,238.91643,,1.4497886,46800,32.934387,2.3891642,0.02880328,6294.222747087479,3456.400160618259,0.23747529,19.344875,-4.990293,1.5180719,468,0.0026163368,-40.745605,-0.69324404,10.0,100,2.8803284,504431.28,73.43674,9.944069,10698314,4.272461e-06,[-0.561  1.974 -3.234 -1.94  -2.113]
337.86,0.09020131,0.008167941,68.54376,1.0069573,1.1982162,,99.204796,46900,-111.088806,0.011982162,0.010074871,6313.068053007126,3368.766564211804,0.00090201315,179.35762,-112.04596,99.309074,469,0.8167941,-914.8509,-0.6959172,10.0,100,1.0074872,31674.955,1.3461819,9.942362,10732100,-6.469726e-05,[-0.551  1.99  -3.231 -1.928 -2.112]
338.42,3.621325,0.0005371373,31.912842,2.8345392,35.47393,,12.82,47000,-1.872242,0.3547393,0.013886828,6333.669493436813,3373.988618890149,0.03621325,17.14608,-5.339143,35.279102,470,0.05371373,-43.593445,-0.6937323,10.0,100,1.3886828,1219.8497,7.1166897,9.940205,10765942,-5.7983398e-05,[-0.551  1.99  -3.233 -1.929 -2.115]
353.32,0.094546236,0.0065482548,43.845276,1.0090802,1.2202988,,99.14127,47100,-104.00283,0.012202987,0.01015887,6354.71608376503,3523.571524314908,0.0009454624,117.43705,-104.59415,99.10015,471,0.6548255,-854.0069,-0.6946882,10.0,100,1.015887,12894.101,1.0650148,9.946037,10801274,-8.3618164e-05,[-0.551  2.    -3.234 -1.918 -2.113]
338.32,0.19469808,0.005470117,57.352356,1.0433463,1.5023723,,96.30463,47200,-99.62701,0.015023722,0.009939318,6372.6964247226715,3373.27230898602,0.0019469808,146.14297,-102.94155,95.84546,472,0.54701173,-840.5137,-0.69594413,10.0,100,0.9939317,14984.358,5.5218654,9.94186,10835106,-6.591797e-05,[-0.551  2.    -3.234 -1.919 -2.114]
328.6,0.21084957,0.0038962963,87.21356,1.0489522,1.5032392,,95.829666,47300,-107.66698,0.015032391,0.010107343,6392.079605579376,3275.894160572696,0.0021084957,215.22717,-110.98431,95.33323,473,0.38962963,-906.1824,-0.69737995,10.0,100,1.0107343,40527.312,6.0012445,9.939016,10867966,-8.4228515e-05,[-0.551  1.998 -3.236 -1.922 -2.115]
348.57,0.09157956,0.0070865666,75.866455,1.0103804,1.2018731,,99.16088,47400,-111.54207,0.01201873,0.009955368,6412.2819747924805,3476.4126162401917,0.00091579545,206.09998,-112.37268,98.972626,474,0.70865667,-917.5189,-0.6968294,10.0,100,0.99553686,40759.137,1.4123211,9.947262,10902823,-2.1972657e-05,[-0.55   1.996 -3.237 -1.924 -2.116]
353.07,0.26247275,0.0034685114,57.290527,1.0588806,1.9428699,,93.70503,47500,-99.289,0.019428698,0.010126734,6433.1582198143005,3521.0333561519046,0.0026247273,161.89323,-102.94997,94.439354,475,0.34685114,-840.5834,-0.69924194,10.0,100,1.0126734,20037.682,6.648548,9.945822,10938130,5.6152345e-05,[-0.55   1.996 -3.239 -1.926 -2.116]
350.68,0.13373384,0.0072015487,48.182922,1.0158224,1.3945029,,98.29308,47600,-101.267006,0.013945028,0.010148305,6451.911150455475,3497.249940988573,0.0013373384,126.509834,-102.955246,98.442406,476,0.7201549,-840.62604,-0.7026764,10.0,100,1.0148306,13506.992,2.4995356,9.946127,10973198,-1.2207031e-06,[-0.549  1.994 -3.242 -1.928 -2.118]
335.62,0.1253775,0.005081581,56.464905,1.0192895,1.3776875,,98.51174,47700,-113.24033,0.013776874,0.010200621,6471.764835119247,3346.110966035539,0.001253775,146.39778,-114.74577,98.10755,477,0.5081581,-936.8956,-0.7047319,10.0,100,1.0200621,20061.447,2.6068873,9.940432,11006760,4.8217775e-05,[-0.549  1.993 -3.244 -1.93  -2.122]
344.83,0.05680389,0.007946486,46.961548,1.0032244,1.1213796,,99.6826,47800,-115.70156,0.011213796,0.01006648,6490.383679866791,3438.4133090923515,0.0005680389,129.80861,-115.915405,99.6786,478,0.7946486,-946.44586,-0.70454866,10.0,100,1.0066481,16653.012,0.40063906,9.943211,11041243,6.652832e-05,[-0.548  1.992 -3.244 -1.931 -2.124]
332.58,0.19982044,0.004153428,71.675964,1.0439738,1.41393,,96.08135,47900,-109.77419,0.0141393,0.009894428,6508.635379552841,3316.1935404586347,0.0019982043,186.43611,-112.88808,95.78784,479,0.4153428,-921.72675,-0.7070317,10.0,100,0.9894429,27014.13,5.5691752,9.942766,11074501,-6.1035156e-05,[-0.548  1.991 -3.244 -1.932 -2.123]
354.07,0.076568685,0.0077073905,44.074646,1.0063442,1.2273077,,99.41434,48000,-114.62934,0.012273077,0.009975877,6527.14629650116,3530.9342329197666,0.0007656869,129.38335,-115.03967,99.36958,480,0.7707391,-939.2951,-0.707033,10.0,100,0.99758774,15518.583,0.77468634,9.945467,11109908,1.5258789e-05,[-0.547  1.989 -3.246 -1.934 -2.126]
345.55,0.16382216,0.005116168,75.30719,1.0291408,1.5267193,,97.45976,48100,-108.47841,0.015267193,0.010147239,6543.884026527405,3445.7451251794073,0.0016382217,194.68901,-112.44145,97.168434,481,0.5116168,-918.0806,-0.7060562,10.0,100,1.014724,32689.492,5.589588,9.944115,11144463,1.0986329e-05,[-0.547  1.988 -3.246 -1.935 -2.126]
349.54,0.029970419,0.009274814,44.179688,1.0009228,1.0797358,,99.90974,48200,-103.34839,0.010797357,0.009971892,6562.613553524017,3485.8559863163055,0.00029970417,121.88755,-103.44957,99.90781,482,0.9274815,-844.6628,-0.70640117,10.0,100,0.99718934,14663.807,0.14896822,9.945986,11179417,7.6293945e-05,[-0.546  1.986 -3.253 -1.937 -2.125]
355.61,0.6569288,0.0019301971,27.838013,1.401957,4.1013026,,72.73238,48300,-4.4670615,0.041013025,0.010728985,6582.236630439758,3546.167558654447,0.0065692877,19.50143,-6.060854,71.328865,483,0.19301972,-49.486816,-0.72569484,10.0,100,1.0728985,578.5794,2.70927,9.944765,11214978,1.8310548e-05,[-0.546  1.986 -3.254 -1.936 -2.125]
353.11,1.0709814,0.0014423055,28.289673,1.9751924,6.2017946,,48.191387,48400,-3.1701224,0.062017944,0.010329175,6601.134592533112,3521.466228830035,0.010709813,17.715351,-4.4619036,50.62798,484,0.14423056,-36.431335,-0.72862405,10.0,100,1.0329175,769.72894,3.1007135,9.946001,11250289,6.1035157e-06,[-0.544  1.987 -3.249 -1.939 -2.145]
362.37,0.05350195,0.008617079,33.203064,1.0032277,1.1728963,,99.71743,48500,-105.72203,0.011728962,0.01005011,6623.143295288086,3614.3065229683066,0.0005350195,88.46104,-105.89955,99.67827,485,0.8617079,-864.66675,-0.7289336,10.0,100,1.0050111,7344.069,0.34836006,9.9487915,11286526,6.713867e-05,[-0.542  1.995 -3.245 -1.931 -2.148]
354.49,0.17298529,0.0055199275,48.581726,1.0340381,1.4817889,,97.12275,48600,-102.525734,0.014817889,0.010050343,6642.281959533691,3535.0945353062953,0.0017298528,132.9897,-105.134254,96.70824,486,0.5519928,-858.41705,-0.7309064,10.0,100,1.0050343,11777.38,4.38277,9.945276,11321975,-6.652832e-05,[-0.542  1.994 -3.246 -1.932 -2.148]
356.17,1.1327422,0.0007947686,26.893982,1.9064771,8.208715,,48.467056,48700,-2.8895993,0.08208715,0.010985299,6663.204644203186,3551.812054303352,0.011327421,17.11489,-5.3929243,52.452766,487,0.07947686,-44.032776,-0.72131956,10.0,100,1.0985299,780.514,4.5566487,9.945065,11357592,-3.234863e-05,[-0.541  1.993 -3.248 -1.934 -2.15 ]
344.09,0.16735552,0.0053276992,57.556213,1.0318588,1.3924532,,97.104126,48800,-101.71002,0.013924532,0.009691037,6683.028709888458,3430.969345931475,0.0016735551,157.3075,-104.031425,96.91248,488,0.5327699,-849.4124,-0.72159123,10.0,100,0.9691037,17963.676,3.9654913,9.942848,11392001,-6.347656e-05,[-0.537  1.998 -3.243 -1.936 -2.14 ]
365.67,0.6759932,0.0037513429,25.23767,1.3794246,4.8780713,,68.45542,48900,-5.518525,0.048780713,0.009958277,6703.566252231598,3647.195669951581,0.0067599327,18.587696,-6.371448,72.493996,489,0.3751343,-52.022095,-0.72016406,10.0,100,0.9958276,390.82513,1.9645903,9.948587,11428568,-6.8969726e-05,[-0.536  1.996 -3.245 -1.938 -2.14 ]
343.37,0.2545579,0.0047783405,61.180115,1.0757484,1.6960357,,93.91493,49000,-97.01782,0.016960356,0.0100004785,6722.814720630646,3423.8005542150804,0.002545579,156.90427,-102.47189,92.958534,490,0.47783405,-836.67896,-0.7212572,10.0,100,1.0000479,15406.527,9.264206,9.942886,11462905,-5.9814454e-05,[-0.538  2.    -3.24  -1.93  -2.139]
353.8,0.09487834,0.0076379925,50.605713,1.014169,1.210592,,99.138336,49100,-102.71401,0.01210592,0.010176879,6741.414582967758,3528.0894084891233,0.0009487833,149.93376,-103.7659,98.6029,491,0.76379925,-847.2457,-0.719704,10.0,100,1.0176878,20531.527,1.7845259,9.944521,11498285,9.399414e-05,[-0.537  1.998 -3.242 -1.933 -2.14 ]
364.86,0.028314425,0.009261197,32.94861,1.0008507,1.0888929,,99.919785,49200,-105.737816,0.0108889295,0.009992599,6759.162154912949,3639.47540034238,0.00028314424,88.64423,-105.92979,99.915,492,0.9261198,-864.9126,-0.7188404,10.0,100,0.99925995,7651.9307,0.23696613,9.950571,11534771,-5.3100586e-05,[-0.537  1.998 -3.245 -1.935 -2.139]
343.54,0.07150419,0.008758249,53.58728,1.004681,1.1789548,,99.489815,49300,-113.99445,0.011789548,0.009984888,6777.592805862427,3425.4147502446162,0.0007150418,156.02165,-115.10222,99.53408,493,0.87582487,-939.8052,-0.7193877,10.0,100,0.9984889,22342.318,1.3767905,9.942461,11569125,-6.408691e-05,[-0.537  1.998 -3.247 -1.935 -2.138]
359.81,0.11842884,0.006847712,41.818604,1.015984,1.3105388,,98.63515,49400,-106.02364,0.013105388,0.01006775,6795.868753910065,3588.6153503981773,0.0011842884,124.11819,-107.09113,98.42674,494,0.68477124,-874.39514,-0.72014874,10.0,100,1.006775,12103.99,1.9199381,9.947903,11605106,-3.234863e-05,[-0.533  1.986 -3.248 -1.925 -2.138]
364.76,0.04758311,0.008941705,32.224976,1.0021483,1.2689326,,99.77221,49500,-104.8004,0.012689326,0.009958429,6814.908131837845,3637.9991688134137,0.0004758311,87.70245,-104.91378,99.78564,495,0.8941706,-856.6173,-0.72015,10.0,100,0.9958429,7570.5254,0.22598696,9.947975,11641582,-7.93457e-06,[-0.533  1.985 -3.249 -1.926 -2.139]
337.49,0.10551439,0.0072081634,63.444397,1.0151047,1.3065127,,98.906425,49600,-112.653,0.013065127,0.010034694,6834.204443693161,3365.000530459003,0.0010551439,173.50899,-113.897545,98.51201,496,0.7208164,-929.96967,-0.7211456,10.0,100,1.0034695,28023.006,2.1015224,9.941872,11675331,1.2207031e-05,[-0.533  1.985 -3.249 -1.926 -2.139]
359.53,0.1074016,0.007475046,49.148193,1.0116222,1.2664592,,98.86259,49700,-114.65773,0.012664592,0.010013121,6852.858792066574,3585.747537529221,0.001074016,150.21696,-115.6461,98.851135,497,0.7475046,-944.2467,-0.7216811,10.0,100,1.0013121,20087.223,1.658493,9.947466,11711284,2.6855469e-05,[-0.533  1.984 -3.252 -1.927 -2.14 ]
359.13,0.050502505,0.0087002,43.70111,1.0022808,1.0976877,,99.7434,49800,-114.917854,0.010976877,0.009957201,6874.181576490402,3581.926749507506,0.00050502503,129.59041,-115.09288,99.77244,498,0.87002003,-939.72894,-0.7221176,10.0,100,0.9957201,16407.994,0.3061447,9.948372,11747197,-5.6152345e-05,[-0.533  1.983 -3.253 -1.928 -2.141]
363.52,0.057952046,0.008133539,33.747986,1.0026519,1.1607394,,99.66114,49900,-105.661896,0.011607394,0.009938615,6893.926681756973,3625.6110581771086,0.0005795205,88.987175,-105.83244,99.73551,499,0.8133539,-864.1179,-0.7229934,10.0,100,0.99386144,7905.7095,0.3107376,9.947895,11783549,-3.6621095e-05,[-0.532  1.981 -3.252 -1.928 -2.141]
