EpisodesSoFar,InitialReturnMax,Bound,InitialReturnMin,ESSRenyi,TimestepsSoFar,MeanEntropy,VarianceInit,StdIW,ReturnMeanIW,ReturnStepMax,Weights,MinIW,EpRewMean,EpThisIter,MeanIWNorm,Iteration,ReturnStepMaxmin,MaxIWNorm,InitialReturnMean,OptimizationReturnMin,MinIWNorm,InitialBound,ESSClassic,TimeElapsed,J_sample_variance,StdIWNorm,OptimizationReturnMean,LearnableVariance,EmpiricalD2,InitialReturnStd,MaxIW,OptimizationReturnMax,MeanIW,EpLenMean
41800,1339.882,449.9645,339.7621,85.70872,2536881,-1.985565,-1,0.4742539,627.22,10.0,[-3.043  1.69  -1.856 -1.478 -3.404],0.35113025,601.0162399588756,100,0.010496957,418,10.0,0.039070074,601.01624,,0.0035113024,436.91486,83.04789,2406.733634710312,172725.61,0.004742539,261.25415,True,1.1667424,198.42723,3.9070075,1000.1199,1.0496956,61.12
41900,1189.7482,970.0753,339.7787,3.021177,2542948,-1.9916911,-1,15.70111,1808.4006,10.0,[-3.041  1.688 -1.854 -1.481 -3.404],0.0008813357,596.5148355605643,100,0.024839574,419,10.0,1.5738549,596.5149,,8.8133565e-06,450.80096,2.4416971,2412.9505367279053,57709196.0,0.1570111,256.73615,True,33.09968,162.69736,157.3855,849.9695,2.4839575,60.67
42000,1239.8251,538.776,349.75806,70.14261,2549565,-1.9898663,-1,0.6713066,720.0832,10.0,[-3.035  1.699 -1.864 -1.493 -3.411],0.20919852,651.5182806228198,100,0.011105218,420,10.0,0.033532575,651.5183,,0.0020919852,499.6714,73.237755,2420.0946180820465,225631.3,0.006713066,301.76022,True,1.4256669,175.45268,3.3532574,890.067,1.1105218,66.17
42100,1119.8271,500.73553,179.86176,70.48852,2555742,-1.9897788,-1,0.68505675,664.0924,10.0,[-3.033  1.7   -1.867 -1.499 -3.409],0.14005652,607.5133802363172,100,0.010855478,421,10.0,0.044544667,607.5134,,0.0014005651,470.3631,71.518,2426.849186897278,178856.3,0.006850567,427.65164,True,1.4186708,156.6709,4.454467,939.9654,1.0855478,61.77
42200,1169.8198,507.89398,339.77872,83.3008,2562241,-1.9927971,-1,0.64749795,664.87244,10.0,[-3.035  1.696 -1.867 -1.495 -3.409],0.28092477,639.7193437878118,100,0.010644745,422,10.0,0.059119057,639.71936,,0.0028092477,496.44623,72.99249,2433.0107781887054,167667.94,0.00647498,299.9406,True,1.2004687,149.35927,5.911906,830.04114,1.0644745,64.99
42300,1129.8412,481.15128,339.7605,83.20875,2568343,-2.0009446,-1,0.5434996,632.8488,10.0,[-3.036  1.698 -1.867 -1.492 -3.412],0.27288446,600.0144991255819,100,0.010528151,423,10.0,0.04404153,600.01447,,0.0027288445,461.63776,78.95787,2438.2963473796844,178127.47,0.005434996,260.254,True,1.2017968,172.28152,4.404153,790.0807,1.0528151,61.02
42400,1279.8845,501.38312,169.8462,75.43631,2574906,-2.0033283,-1,0.6342733,681.86194,10.0,[-3.031  1.697 -1.864 -1.495 -3.42 ],0.15909944,646.1105345028994,100,0.0106526185,424,10.0,0.03123303,646.11053,,0.0015909944,489.35733,73.82692,2444.3538765907288,166219.06,0.006342733,476.26434,True,1.3256216,182.66579,3.123303,1110.0383,1.065262,65.63
42500,1309.8445,566.8329,339.7552,47.51222,2581419,-2.0066013,-1,1.1574494,799.5684,10.0,[-3.028  1.699 -1.865 -1.499 -3.422],0.07124175,641.1150400007523,100,0.012193894,425,10.0,0.05978857,641.11505,,0.0007124175,480.6925,52.604206,2451.0976762771606,399370.25,0.011574493,301.35983,True,2.1047218,179.25421,5.978857,970.0893,1.2193893,65.13
42600,1239.731,901.9643,179.85294,3.1786137,2587679,-1.9956436,-1,18.889065,1753.6007,10.0,[-3.029  1.705 -1.87  -1.496 -3.426],0.0015063784,615.7994292958546,100,0.026992874,426,10.0,1.8986921,615.79944,,1.5063783e-05,463.96402,2.0012343,2457.2002787590027,90030690.0,0.18889065,435.94653,True,31.460257,196.34027,189.86922,1059.878,2.6992874,62.6
42700,1039.8284,480.42444,169.86191,97.410904,2593749,-2.0003986,-1,0.17974341,609.45825,10.0,[-3.028  1.716 -1.873 -1.492 -3.415],0.58701766,596.8065423870156,100,0.010082164,427,10.0,0.01690342,596.8066,,0.0058701765,469.45407,96.91958,2463.6254765987396,75160.625,0.0017974341,426.9446,True,1.0265791,183.447,1.6903422,869.96643,1.0082165,60.7
42800,1509.6489,435.21118,169.86288,93.99499,2599942,-1.9989319,-1,0.24565813,625.9193,10.0,[-3.031  1.717 -1.878 -1.492 -3.419],0.5630757,609.1134169560821,100,0.010309087,428,10.0,0.018749228,609.11346,,0.005630757,424.2199,94.62677,2469.9964163303375,86302.54,0.0024565812,439.25052,True,1.0638865,188.8974,1.8749228,1339.786,1.0309087,61.93
42900,1359.8186,492.27686,179.85568,87.155266,2606207,-1.9986248,-1,0.33281988,670.67065,10.0,[-3.031  1.718 -1.877 -1.49  -3.418],0.47350353,616.3077152092135,100,0.010740019,429,10.0,0.019197525,616.30774,,0.0047350354,449.76465,91.23837,2476.045262336731,118389.336,0.0033281986,436.45203,True,1.1473776,184.6533,1.9197526,1179.9629,1.074002,62.65
43000,1159.7698,602.6666,329.76065,13.874836,2612511,-1.999024,-1,5.363089,983.99884,10.0,[-3.036  1.717 -1.881 -1.49  -3.418],0.010880766,620.2161728242266,100,0.01518458,430,10.0,0.5288061,620.2162,,0.00010880766,478.17395,7.4214053,2482.322637319565,3807850.8,0.05363089,290.4555,True,7.2072926,172.0097,52.880608,830.00916,1.5184579,63.04
43100,1469.8447,838.3554,339.7547,16.420256,2619024,-2.0099182,-1,3.8682122,1282.6051,10.0,[-3.03   1.721 -1.884 -1.502 -3.418],0.03396763,641.1131452252545,100,0.016317187,431,10.0,0.30374697,641.11316,,0.00033967628,461.09467,15.105929,2489.10852599144,7018474.0,0.03868212,301.35843,True,6.0900393,190.72424,30.374699,1130.0901,1.6317189,65.13
43200,1039.841,509.32874,329.77704,94.2544,2625276,-2.0139477,-1,0.27764603,640.50696,10.0,[-3.034  1.718 -1.876 -1.49  -3.429],0.42490444,615.0118010726417,100,0.010400558,432,10.0,0.021243665,615.01184,,0.004249044,487.65778,93.34769,2496.0571694374084,152528.81,0.00277646,285.23477,True,1.0609584,148.51704,2.1243665,710.0639,1.0400559,62.52
43300,1489.8411,480.63385,179.86067,87.41158,2631726,-2.012177,-1,0.35420722,675.79846,10.0,[-3.042  1.722 -1.885 -1.493 -3.433],0.4716312,634.8238429842143,100,0.010698246,433,10.0,0.020825462,634.82385,,0.004716312,452.35626,90.12095,2503.0384199619293,115467.195,0.0035420721,454.9632,True,1.1440132,213.69212,2.0825462,1309.9803,1.0698247,64.5
43400,1249.804,510.34775,169.8659,67.596634,2638135,-2.01432,-1,0.94160634,696.5243,10.0,[-3.042  1.719 -1.883 -1.493 -3.431],0.20369637,630.7087904911451,100,0.011374163,434,10.0,0.061629646,630.70874,,0.0020369636,477.63965,59.33556,2508.3039865493774,207741.95,0.009416062,460.8429,True,1.4793636,192.17824,6.162965,1079.938,1.1374165,64.09
43500,1209.7681,512.8424,169.86389,56.1486,2644387,-2.0177324,-1,1.0370768,710.575,10.0,[-3.048  1.719 -1.888 -1.488 -3.433],0.10013558,615.0122672193041,100,0.011208669,435,10.0,0.06332888,615.01227,,0.0010013558,466.84656,53.877014,2515.0235302448273,400754.6,0.010370768,445.1484,True,1.7809882,203.01204,6.332888,1039.9042,1.1208669,62.52
43600,1249.8314,1100.0952,179.85551,4.699773,2650793,-2.0186687,-1,9.550536,1806.1829,10.0,[-3.043  1.721 -1.888 -1.494 -3.437],0.008819365,630.4048840507629,100,0.021756435,436,10.0,0.8369109,630.4049,,8.819365e-05,477.33246,4.933416,2521.1059119701385,72192010.0,0.095505364,450.54935,True,21.277624,206.26443,83.69109,1069.976,2.1756432,64.06
43700,1279.73,496.29745,329.76715,68.7506,2657046,-2.0168452,-1,0.68210214,685.32526,10.0,[-3.033  1.729 -1.892 -1.504 -3.438],0.1887729,615.1059191996173,100,0.010952306,437,10.0,0.032580297,615.10596,,0.0018877289,458.3716,72.05279,2527.5852246284485,220895.38,0.0068210214,285.33875,True,1.4545326,182.84729,3.25803,949.9628,1.0952306,62.53
43800,1279.8378,494.44534,179.86444,60.409515,2663269,-2.0170977,-1,1.077484,696.1184,10.0,[-3.031  1.729 -1.894 -1.509 -3.436],0.09290026,612.0956949884935,100,0.011225776,438,10.0,0.088604935,612.0957,,0.0009290026,455.34814,52.048782,2534.2818007469177,291328.03,0.010774841,432.23126,True,1.6553683,200.20233,8.860494,1099.9734,1.1225774,62.23
43900,1379.6484,456.11835,179.8606,97.888275,2669587,-2.0196157,-1,0.14136186,626.90295,10.0,[-3.031  1.731 -1.899 -1.516 -3.436],0.4851997,621.6023151317787,100,0.010113293,439,10.0,0.01608063,621.6023,,0.004851997,452.6306,98.08364,2540.015321969986,69900.41,0.0014136184,441.74173,True,1.0215728,195.65399,1.608063,1199.7878,1.0113293,63.18
44000,1229.7383,514.13184,179.85638,96.363716,2676220,-2.0227025,-1,0.18477994,667.5588,10.0,[-3.031  1.73  -1.901 -1.517 -3.439],0.49744314,653.1060613529611,100,0.010070481,440,10.0,0.014860922,653.1061,,0.0049744314,502.4945,96.742905,2545.603385448456,87904.94,0.0018477994,473.24973,True,1.037735,176.07474,1.4860922,1049.8818,1.0070481,66.33
44100,1109.7693,490.33575,339.75858,93.8821,2682479,-2.0275054,-1,0.27096564,630.6129,10.0,[-3.033  1.732 -1.907 -1.518 -3.442],0.50839895,615.7108143312666,100,0.010270741,441,10.0,0.023628943,615.7108,,0.0050839894,479.7924,93.49269,2551.1520240306854,156551.4,0.0027096563,275.95224,True,1.0651658,161.55586,2.3628943,770.01074,1.0270742,62.59
44200,1199.8616,599.37616,169.86285,59.844803,2689294,-2.0180671,-1,1.0642949,789.3368,10.0,[-3.033  1.733 -1.907 -1.516 -3.446],0.11717622,671.3095408723203,100,0.011913014,442,10.0,0.075407095,671.3095,,0.0011717621,524.357,55.61293,2556.992998600006,471800.1,0.010642949,501.4467,True,1.6709889,210.271,7.54071,1029.9988,1.1913015,68.15
44300,1209.794,545.92883,339.76004,76.133896,2695845,-2.017174,-1,0.5515847,715.7407,10.0,[-3.044  1.734 -1.916 -1.513 -3.437],0.19747394,644.9089896499767,100,0.0112012075,443,10.0,0.03981678,644.909,,0.0019747394,496.7401,80.48353,2563.522073030472,185416.25,0.005515848,305.14896,True,1.3134754,145.82939,3.9816778,870.03394,1.1201209,65.51
44400,1199.8408,497.4917,339.73932,90.608406,2702290,-2.0148554,-1,0.31316945,651.86957,10.0,[-3.042  1.735 -1.913 -1.518 -3.436],0.36715025,634.3041380414901,100,0.010055814,444,10.0,0.021176126,634.30414,,0.0036715025,487.35425,91.158585,2570.257601261139,186886.53,0.0031316942,294.56482,True,1.1036503,175.7191,2.1176126,860.1015,1.0055814,64.45
44500,1279.8225,564.87573,179.83322,63.0164,2708965,-2.0173264,-1,0.8694455,762.33093,10.0,[-3.04   1.736 -1.912 -1.52  -3.434],0.0636762,657.3107973481632,100,0.011452514,445,10.0,0.0683887,657.3108,,0.000636762,500.5652,63.437855,2576.3931827545166,275238.8,0.008694455,477.47757,True,1.5868886,218.91327,6.83887,1099.9893,1.1452515,66.75
44600,1809.859,489.15472,179.84244,63.195637,2715494,-2.0179071,-1,0.93196875,767.98944,10.0,[-3.045  1.733 -1.917 -1.522 -3.436],0.13165876,642.7095828451834,100,0.011554945,446,10.0,0.061531715,642.7096,,0.0013165876,421.04803,60.586617,2583.231197118759,354401.0,0.009319687,462.8671,True,1.5823877,207.59242,6.1531715,1630.0166,1.1554946,65.29
44700,1149.7008,500.5647,339.78198,87.68842,2721826,-2.0209131,-1,0.38276032,650.934,10.0,[-3.048  1.729 -1.916 -1.518 -3.437],0.32115847,623.0048818632177,100,0.010484701,447,10.0,0.022884462,623.0049,,0.0032115846,482.1958,88.240005,2589.5650432109833,162713.0,0.003827603,283.2229,True,1.1404014,152.3853,2.2884462,809.9188,1.0484703,63.32
44800,1269.8568,509.17688,179.85468,93.97843,2728316,-2.039832,-1,0.26848462,669.6071,10.0,[-3.05   1.728 -1.92  -1.52  -3.44 ],0.5552354,638.821568460955,100,0.010669305,448,10.0,0.017351314,638.82153,,0.005552354,483.2965,94.04473,2595.8689188957214,77007.36,0.0026848458,458.96692,True,1.0640739,188.20091,1.7351315,1090.0022,1.0669305,64.9
44900,1239.8757,489.6012,339.7409,99.02587,2734793,-2.0398045,-1,0.10091938,642.1994,10.0,[-3.049  1.729 -1.91  -1.521 -3.459],0.75774926,637.50006968851,100,0.010096991,449,10.0,0.01352823,637.50006,,0.0075774924,485.64685,99.010895,2601.7555968761444,151620.22,0.0010091937,297.75916,True,1.0098372,176.55475,1.352823,900.1348,1.0096991,64.77
45000,1309.676,525.457,339.74646,73.10987,2741566,-2.0381768,-1,0.74143046,713.05206,10.0,[-3.048  1.728 -1.907 -1.52  -3.459],0.25453588,667.1087803432669,100,0.010619645,450,10.0,0.04704157,667.10876,,0.0025453588,506.70685,67.229614,2607.4737842082977,264292.56,0.0074143047,327.36234,True,1.3678043,190.37173,4.704157,969.92957,1.0619645,67.73
45100,1199.7588,497.3897,339.74884,94.57944,2747982,-2.0397558,-1,0.22473015,648.4816,10.0,[-3.046  1.732 -1.91  -1.522 -3.457],0.564114,631.4057910025883,100,0.010217245,451,10.0,0.019292599,631.40576,,0.0056411396,484.46597,95.38538,2613.6681699752808,161203.12,0.0022473014,291.65695,True,1.0573123,175.00627,1.9292599,860.00995,1.0217246,64.16
45200,1349.8124,497.5429,339.75873,93.47258,2754596,-2.0413504,-1,0.26282442,668.53534,10.0,[-3.044  1.732 -1.906 -1.522 -3.459],0.46047917,651.2060233371058,100,0.010238465,452,10.0,0.018593684,651.206,,0.0046047918,485.8885,93.81776,2619.225588798523,161361.39,0.002628244,311.4473,True,1.0698324,180.49916,1.8593684,1010.05365,1.0238465,66.14
45300,1519.7408,484.9719,349.7845,97.35293,2761329,-2.0424485,-1,0.14218132,673.61487,10.0,[-3.041  1.732 -1.904 -1.524 -3.46 ],0.6589762,663.1171340552418,100,0.010054682,453,10.0,0.013970257,663.1171,,0.006589762,476.98764,98.03959,2625.4098522663116,177716.77,0.0014218133,313.33264,True,1.0271904,190.43282,1.3970257,1169.9563,1.0054682,67.33
45400,1399.8387,795.3666,179.83711,13.481703,2768010,-2.0416284,-1,7.7211375,1262.296,10.0,[-3.04   1.731 -1.902 -1.525 -3.461],0.004698687,657.9111665744946,100,0.02226437,454,10.0,0.7069253,657.9112,,4.698687e-05,486.4666,7.6766176,2630.8243091106415,6069885.5,0.07721137,478.07404,True,7.4174604,196.98195,70.69253,1220.0016,2.226437,66.81
45500,1219.8403,504.97076,339.80396,95.89892,2774587,-2.04418,-1,0.20820796,657.5311,10.0,[-3.043  1.732 -1.916 -1.538 -3.461],0.58150727,647.5103028560177,100,0.010157894,455,10.0,0.017118037,647.5103,,0.0058150725,498.111,95.96806,2637.351084947586,150861.17,0.0020820796,307.70633,True,1.0427647,160.573,1.7118037,880.0364,1.0157894,65.77
45600,1609.8105,506.9563,339.7532,80.70056,2781376,-2.0486968,-1,0.6015796,726.4298,10.0,[-3.042  1.73  -1.913 -1.536 -3.463],0.26419985,668.7129987894614,100,0.011137745,456,10.0,0.039099596,668.71295,,0.0026419985,471.5523,77.41513,2643.320037126541,204958.88,0.006015796,328.9598,True,1.2391487,188.8173,3.9099598,1270.0574,1.1137747,67.89
45700,1379.8418,500.41678,349.78796,96.10788,2787981,-2.0539646,-1,0.23302203,672.8002,10.0,[-3.041  1.727 -1.908 -1.532 -3.468],0.5144817,650.309335454948,100,0.010218302,457,10.0,0.016580869,650.3093,,0.0051448173,481.3139,95.05666,2650.215588092804,170872.69,0.00233022,300.5214,True,1.0404974,175.27058,1.6580869,1030.0538,1.0218302,66.05
45800,1419.8656,521.57764,489.73337,61.63164,2794634,-2.0500193,-1,1.0030046,743.0865,10.0,[-3.045  1.729 -1.916 -1.532 -3.473],0.109206624,655.1116022027473,100,0.011421379,458,10.0,0.067625925,655.1116,,0.0010920662,481.2143,56.4588,2657.057945728302,389606.44,0.010030045,165.37822,True,1.6225432,165.53111,6.762593,930.1322,1.1421379,66.53
45900,1279.8151,526.6527,179.84828,72.10851,2801261,-2.041015,-1,0.69733566,711.2391,10.0,[-3.048  1.732 -1.916 -1.527 -3.469],0.21854775,652.5105988243286,100,0.0111294575,459,10.0,0.04173402,652.5106,,0.0021854774,495.76587,71.808815,2663.485335826874,149226.0,0.006973356,472.66235,True,1.3867989,172.1758,4.1734023,1099.9668,1.1129459,66.27
46000,1039.8019,624.4677,339.78265,16.416838,2807666,-2.0429988,-1,3.0751467,938.7728,10.0,[-3.046  1.733 -1.914 -1.522 -3.46 ],0.0075347517,630.3182841130416,100,0.013921068,460,10.0,0.26147768,630.31824,,7.534752e-05,502.96902,17.007881,2669.3184938430786,2436651.0,0.030751467,290.5356,True,6.091307,137.47931,26.14777,700.0192,1.3921067,64.05
46100,1339.8286,885.7658,179.849,13.705217,2814106,-2.016326,-1,7.595002,1329.019,10.0,[-3.049  1.725 -1.913 -1.525 -3.462],0.029644748,633.8039127581737,100,0.020458825,461,10.0,0.55892986,633.8039,,0.00029644748,469.7091,6.765245,2674.988476037979,13887034.0,0.07595002,453.95483,True,7.296491,173.0942,55.89299,1159.9796,2.0458827,64.4
46200,1199.8279,530.65796,339.74243,70.099174,2820692,-2.016113,-1,0.89519036,706.1705,10.0,[-3.045  1.734 -1.899 -1.524 -3.435],0.22383831,648.4061539935578,100,0.011353684,462,10.0,0.048588224,648.4062,,0.002238383,501.45776,61.664967,2681.228762149811,225202.39,0.008951904,308.66373,True,1.4265504,178.08502,4.8588223,860.08545,1.1353682,65.86
46300,1279.791,486.17065,339.79358,99.42298,2827212,-2.0151365,-1,0.07344928,643.3666,10.0,[-3.039  1.735 -1.89  -1.521 -3.435],0.80267954,641.8169726519375,100,0.010031752,463,10.0,0.0119247995,641.817,,0.008026795,485.0752,99.46679,2687.983277797699,155720.22,0.0007344927,302.0234,True,1.0058037,188.01215,1.19248,939.99744,1.0031753,65.2
46400,1129.8066,515.8052,329.7763,83.91555,2833714,-2.017129,-1,0.47257295,666.8579,10.0,[-3.036  1.733 -1.888 -1.519 -3.434],0.23484378,640.0080531973904,100,0.010483547,464,10.0,0.030642144,640.00806,,0.0023484377,501.63556,83.11178,2694.1677026748657,170011.03,0.0047257296,310.23175,True,1.1916742,150.6785,3.0642145,800.03033,1.0483547,65.02
46500,1439.857,493.16125,169.85431,75.17058,2840012,-2.015174,-1,0.62397945,696.55664,10.0,[-3.037  1.736 -1.888 -1.517 -3.436],0.29243875,619.6124560150403,100,0.011288433,465,10.0,0.032100398,619.6125,,0.0029243873,443.26672,76.596436,2699.677761077881,175543.19,0.0062397947,449.75812,True,1.3303077,185.70241,3.2100399,1270.0027,1.1288432,62.98
46600,1459.7146,494.1989,339.74445,55.41747,2846503,-2.0151684,-1,1.1826035,734.35315,10.0,[-3.031  1.738 -1.881 -1.517 -3.434],0.0378595,638.90944364976,100,0.011438331,466,10.0,0.07306317,638.9094,,0.000378595,460.13162,48.333946,2705.879891395569,385155.12,0.011826034,299.16498,True,1.8044852,213.46144,7.3063173,1119.9702,1.1438329,64.91
46700,1359.7717,492.25647,179.84064,93.66623,2853097,-2.0130615,-1,0.25885823,664.3324,10.0,[-3.025  1.741 -1.88  -1.521 -3.434],0.5426675,649.2129343815527,100,0.010207284,467,10.0,0.0180782,649.21295,,0.005426675,482.67554,93.95727,2712.6502068042755,94376.89,0.0025885822,469.37234,True,1.0676206,207.59485,1.8078201,1179.9312,1.0207285,65.94
46800,1089.7101,524.396,329.774,89.17785,2859516,-2.0177374,-1,0.3224943,665.724,10.0,[-3.026  1.742 -1.883 -1.52  -3.432],0.48038396,631.7059877397393,100,0.010419233,468,10.0,0.021057386,631.70593,,0.0048038396,498.24432,91.25741,2719.0509905815125,166874.16,0.003224943,301.932,True,1.1213547,168.31699,2.1057386,759.9361,1.0419233,64.19
46900,1109.8806,520.6163,169.85448,97.96817,2866114,-2.0208821,-1,0.13736665,657.9507,10.0,[-3.025  1.744 -1.885 -1.522 -3.437],0.55861676,649.6090987898235,100,0.01007362,469,10.0,0.0140486155,649.60913,,0.0055861673,513.677,98.17448,2725.422519683838,70522.78,0.0013736665,479.7546,True,1.0207397,190.88629,1.4048616,940.0261,1.007362,65.98
47000,1109.8018,486.73315,179.85184,76.55014,2872136,-2.0211086,-1,0.5831285,642.0856,10.0,[-3.027  1.744 -1.888 -1.524 -3.44 ],0.27291793,592.0035410473521,100,0.010776666,470,10.0,0.032647885,592.00354,,0.002729179,456.08112,77.35195,2731.335104942322,144682.69,0.005831285,412.15173,True,1.3063333,166.72484,3.2647886,929.94995,1.0776668,60.22
47100,1259.8464,843.76434,179.84923,12.871287,2878820,-2.0194933,-1,5.222182,1273.8473,10.0,[-3.022  1.745 -1.884 -1.527 -3.44 ],0.001871717,658.2075725192396,100,0.019573385,471,10.0,0.42552337,658.2076,,1.871717e-05,503.9085,12.317954,2737.7124922275543,6656418.5,0.05222182,478.35837,True,7.769231,207.08046,42.552338,1079.9972,1.9573385,66.84
47200,1239.7983,543.53156,339.80615,57.93971,2885338,-1.9827785,-1,0.9354486,743.01575,10.0,[-3.013  1.752 -1.885 -1.533 -3.438],0.14586891,641.6120741111295,100,0.011217072,472,10.0,0.058522873,641.61206,,0.0014586891,489.76843,58.980556,2743.684381008148,339296.88,0.009354485,301.8059,True,1.725932,179.43765,5.8522873,899.9922,1.1217071,65.18
47300,1259.8347,510.91928,339.7569,91.14592,2891904,-1.9921975,-1,0.31813744,672.5376,10.0,[-3.027  1.755 -1.904 -1.538 -3.402],0.31317964,646.4123635131876,100,0.010344132,473,10.0,0.019814834,646.41235,,0.0031317964,492.11475,91.35849,2750.1429929733276,192884.36,0.0031813744,306.65546,True,1.0971419,199.19395,1.9814835,920.0778,1.0344133,65.66
47400,1599.8645,508.2125,339.76004,90.425575,2898796,-1.993446,-1,0.3701744,714.2675,10.0,[-3.026  1.754 -1.901 -1.54  -3.411],0.40998372,679.0104410761335,100,0.0105805695,474,10.0,0.02396237,679.0104,,0.004099837,483.06784,89.0945,2757.695553302765,186169.23,0.0037017441,339.2504,True,1.1058818,205.28983,2.396237,1260.1045,1.058057,68.92
47500,1749.7383,474.0891,179.85162,85.65969,2905484,-1.9927897,-1,0.42609045,705.6315,10.0,[-3.022  1.754 -1.895 -1.537 -3.412],0.40626687,658.6029783995842,100,0.010767883,475,10.0,0.030419972,658.60297,,0.0040626684,444.30466,86.46165,2763.530530691147,132042.78,0.004260904,478.75137,True,1.1674103,232.76163,3.0419972,1569.8867,1.0767883,66.88
47600,1279.8323,570.8344,169.85312,49.311405,2912212,-1.9929507,-1,1.3412465,794.05023,10.0,[-3.018  1.754 -1.892 -1.54  -3.412],0.046911515,662.6101750953196,100,0.0119131245,476,10.0,0.10757569,662.61017,,0.00046911516,505.86334,44.10042,2769.0069625377655,482676.0,0.013412466,492.75702,True,2.0279284,203.80153,10.757569,1109.9791,1.1913124,67.28
47700,1199.8711,528.8109,339.77435,72.79409,2918717,-1.9962178,-1,0.6382169,701.0502,10.0,[-3.016  1.756 -1.898 -1.548 -3.412],0.14538363,640.3150722518117,100,0.011013464,477,10.0,0.040882383,640.31506,,0.0014538362,493.36145,74.86115,2775.058147907257,207251.25,0.0063821697,300.5407,True,1.3737379,165.04597,4.0882382,860.09674,1.1013465,65.05
47800,1159.8496,606.9525,339.75348,18.472694,2925229,-1.9955235,-1,3.9931583,937.46063,10.0,[-3.012  1.756 -1.899 -1.553 -3.415],0.028355084,641.0069484776351,100,0.014524724,478,10.0,0.37423795,641.007,,0.00028355085,498.95496,11.684727,2780.3806941509247,2083701.6,0.039931577,301.25348,True,5.4133954,176.19057,37.423798,820.0961,1.4524726,65.12
47900,1179.8529,636.71234,169.86719,35.270237,2931850,-2.0026853,-1,5.080215,880.0276,10.0,[-3.019  1.753 -1.897 -1.542 -3.414],0.091004804,651.9062439973411,100,0.01554427,479,10.0,0.46365792,651.9062,,0.000910048,507.4043,8.5606985,2786.3747293949127,2928990.0,0.050802153,482.03903,True,2.8352516,181.81029,46.36579,1009.9857,1.5544269,66.21
48000,1389.7585,490.2484,339.74542,60.3928,2938190,-2.007822,-1,1.1411695,709.27277,10.0,[-3.017  1.756 -1.892 -1.534 -3.422],0.14611936,623.8068044943369,100,0.011366045,480,10.0,0.08785732,623.8068,,0.0014611935,453.59674,49.799583,2793.367857694626,336390.4,0.011411696,284.0614,True,1.6558266,171.45604,8.785732,1050.0132,1.1366047,63.4
48100,1209.794,551.7871,169.87582,50.93466,2944728,-2.0051272,-1,1.1576141,759.39813,10.0,[-3.011  1.759 -1.891 -1.536 -3.427],0.05580103,643.6063738211488,100,0.01200619,481,10.0,0.07354573,643.6063,,0.0005580103,495.43744,51.823,2798.7057044506073,426839.8,0.01157614,473.7305,True,1.9632995,185.33456,7.3545732,1039.9181,1.2006191,65.38
48200,1019.74304,572.6315,169.84953,54.8552,2951081,-2.007775,-1,1.1597376,741.2586,10.0,[-3.017  1.757 -1.89  -1.53  -3.424],0.047557674,625.11028487454,100,0.012158487,482,10.0,0.091130175,625.1103,,0.00047557673,500.21777,52.36067,2804.9108884334564,199658.61,0.011597374,455.2607,True,1.8229811,162.12961,9.113018,849.8935,1.2158487,63.53
48300,1489.8866,891.71436,179.8457,11.743529,2957562,-2.0050125,-1,6.53363,1424.1897,10.0,[-3.016  1.752 -1.89  -1.532 -3.427],0.005603484,637.9068067874231,100,0.019501645,483,10.0,0.62940925,637.9068,,5.6034838e-05,455.43365,8.180305,2810.709402322769,19922494.0,0.065336294,458.0611,True,8.515327,211.18521,62.94093,1310.0409,1.9501647,64.81
48400,1179.5891,566.3838,329.75507,78.33964,2964407,-2.0084307,-1,0.50436,729.6084,10.0,[-3.009  1.76  -1.891 -1.535 -3.424],0.19273517,674.3142348621159,100,0.01071276,484,10.0,0.03403965,674.3142,,0.0019273516,529.8446,81.85614,2817.113728284836,220208.48,0.0050436,344.55917,True,1.276493,174.36462,3.403965,849.83405,1.0712761,68.45
48500,1389.8555,473.99118,169.85278,94.8428,2970854,-2.0107424,-1,0.22087622,648.7798,10.0,[-3.006  1.763 -1.89  -1.536 -3.427],0.48499957,634.5041827158007,100,0.010265807,485,10.0,0.015070428,634.5042,,0.0048499955,464.2823,95.57555,2822.2706792354584,73651.21,0.0022087623,464.65137,True,1.0543764,180.69504,1.5070429,1220.0027,1.0265807,64.47
48600,1299.783,477.7649,169.85,91.329994,2977212,-2.012947,-1,0.28078112,644.33984,10.0,[-3.007  1.762 -1.89  -1.536 -3.43 ],0.37261274,625.6108791112157,100,0.010328094,486,10.0,0.017798405,625.61084,,0.0037261273,466.4206,93.117775,2827.768406152725,83158.13,0.0028078111,455.7609,True,1.0949305,186.95407,1.7798406,1129.933,1.0328095,63.58
48700,1119.8391,1188.1149,169.86353,1.198287,2983560,-2.008333,-1,40.12645,2441.0276,10.0,[-3.004  1.761 -1.889 -1.538 -3.432],0.0009057949,624.6059578629231,100,0.046308532,487,10.0,4.0379486,624.606,,9.057949e-06,487.45416,1.3143606,2833.308928489685,188364530.0,0.4012645,454.74243,True,83.45246,176.75565,403.79486,949.9756,4.630853,63.48
