Iteration,TimestepsSoFar,MeanIW,InitialReturnMean,EpRewMean,InitialReturnMin,StdD2w0t,EmpiricalD2,MinD2w0t,MaxIW,MaxD2w0t,InitialReturnStd,MeanEntropy,Weights,ReturnMeanIW,EpThisIter,ReturnStepMax,J_sample_variance,MinIW,Bound,EpLenMean,ReturnStepMaxmin,InitialReturnMax,MeanD2w0t,StdIW,TimeElapsed,InitialBound,EpisodesSoFar
481,1762479,0.9951564,-77.617386,-105.96274084370407,-96.22055,0.25912553,1.0003797,,1.0400317,1.0007108,14.500882,1.3870882,[-0.568 -1.143 -0.807 -1.051 -0.031],-77.249405,100,100.0,214.81412,0.93953013,-1904.6866,36.18,99.0,-31.108677,0.07237029,0.018379921,5314.496459245682,-1904.8761,48100
482,1766351,0.9973436,-75.18017,-104.64307850813451,-95.16635,0.26731592,1.000118,,1.0304717,1.0002759,16.990948,1.3871572,[-0.569 -1.144 -0.807 -1.051 -0.032],-75.03366,100,100.0,293.9165,0.9723758,-1938.2743,38.72,99.0,-3.9194527,0.07744474,0.011074477,5327.259711742401,-1938.3501,48200
483,1770091,0.9977911,-77.65042,-107.6390056543596,-95.13634,0.2630818,1.0001569,,1.0267403,1.0002601,11.633505,1.3862846,[-0.569 -1.144 -0.807 -1.051 -0.032],-77.470985,100,100.0,135.42986,0.95621467,-1844.1277,37.4,99.0,-50.553963,0.074805625,0.013653632,5338.981209754944,-1844.2225,48300
484,1773750,0.9989257,-77.751785,-106.6567081137271,-95.48896,0.26043063,1.0000587,,1.0219496,1.0001318,14.093853,1.3857417,[-0.569 -1.144 -0.808 -1.052 -0.033],-77.65684,100,100.0,199.54312,0.9739012,-1886.9576,36.59,99.0,-31.164581,0.07318291,0.0073448564,5349.8815741539,-1887.0065,48400
485,1777499,0.99694765,-78.265564,-108.42491397770341,-94.72511,0.26338366,1.0002694,,1.0349565,1.0007509,12.785284,1.3857427,[-0.57  -1.144 -0.808 -1.052 -0.033],-78.041275,100,100.0,165.36537,0.9474438,-1839.8977,37.49,99.0,-31.141705,0.07498765,0.015430568,5361.303568601608,-1840.0106,48500
486,1781446,0.9954124,-76.51504,-107.70320798760493,-96.11891,0.26966456,1.0002947,,1.0456401,1.0007175,13.258802,1.3851353,[-0.571 -1.145 -0.809 -1.052 -0.033],-76.21995,100,100.0,181.67091,0.9405442,-1881.7555,39.47,99.0,-30.23351,0.078948304,0.017037226,5372.3201541900635,-1881.9216,48600
487,1785313,0.99584675,-75.93613,-105.99951570389995,-94.35335,0.26716772,1.0003862,,1.0479611,1.0006776,14.173734,1.3858305,[-0.569 -1.145 -0.809 -1.052 -0.034],-75.59374,100,100.0,201.04533,0.94736373,-1847.0491,38.67,99.0,-39.349525,0.07735169,0.01980985,5383.680469036102,-1847.226,48700
488,1789112,0.99893117,-75.889946,-105.86042856551624,-94.13939,0.26496857,1.0000557,,1.0196135,1.0001476,14.030765,1.3861967,[-0.57  -1.146 -0.809 -1.052 -0.033],-75.8128,100,100.0,197.8341,0.9816352,-1817.1326,37.99,99.000015,-41.486298,0.07598258,0.0065846676,5395.146918058395,-1817.1718,48800
489,1792841,0.9971555,-77.248825,-106.63622464739001,-95.982155,0.26272726,1.0001453,,1.0293294,1.0003896,14.198121,1.3856325,[-0.57  -1.146 -0.809 -1.052 -0.033],-77.0501,100,100.0,202.4556,0.9587833,-1878.6201,37.29,99.0,-32.94371,0.07458522,0.012075979,5406.006172418594,-1878.7203,48900
490,1796469,0.9987018,-78.10971,-106.89718117809306,-95.78128,0.2594314,1.0000865,,1.0207242,1.0001923,12.998339,1.3857657,[-0.572 -1.146 -0.809 -1.052 -0.033],-78.02971,100,100.0,173.23787,0.9745795,-1834.8724,36.28,99.0,-45.993088,0.072562486,0.009067159,5416.91198348999,-1834.9152,49000
491,1799920,0.99662846,-78.809654,-106.57130327666852,-96.16209,0.25350845,1.0002979,,1.0362996,1.0006822,12.848184,1.3861154,[-0.571 -1.146 -0.809 -1.052 -0.033],-78.583885,100,100.0,171.46082,0.9515663,-1835.4995,34.51,99.0,-45.879177,0.06902637,0.017224327,5426.680823564529,-1835.6151,49100
492,1803792,0.9988236,-76.67014,-107.1053568654531,-96.13382,0.26730904,1.0001326,,1.0267754,1.0002289,14.310685,1.386345,[-0.569 -1.146 -0.808 -1.053 -0.033],-76.563324,100,100.0,204.50496,0.9778769,-1882.0227,38.72,99.00001,-30.079042,0.0774433,0.009691618,5436.653554201126,-1882.0768,49200
493,1807431,0.9972109,-77.45925,-106.49243568366936,-94.56968,0.25980788,1.0002089,,1.0233067,1.0003426,12.217384,1.3856281,[-0.57  -1.146 -0.809 -1.053 -0.033],-77.253456,100,100.0,151.08478,0.9537265,-1801.993,36.39,99.00007,-48.82983,0.07278742,0.013482413,5445.601690292358,-1802.093,49300
494,1811227,0.99835145,-76.122955,-105.40176494849919,-95.222206,0.2648907,1.0000999,,1.0287468,1.0001881,15.709554,1.3853943,[-0.57  -1.146 -0.809 -1.053 -0.033],-76.00308,100,100.0,248.44148,0.97611815,-1885.3177,37.96,99.0,-20.88298,0.075924456,0.009105157,5454.7016842365265,-1885.3776,49400
495,1814929,0.9969175,-77.91896,-107.42169460376485,-97.0071,0.2618666,1.0002103,,1.033342,1.0004113,13.648402,1.3862625,[-0.57  -1.146 -0.808 -1.053 -0.033],-77.69166,100,100.0,186.82387,0.9635597,-1844.3749,37.02,99.0,-36.40369,0.07404717,0.011721319,5465.13929104805,-1844.4911,49500
496,1818592,0.99818265,-77.43231,-105.975588294663,-95.83186,0.2605801,1.000072,,1.0362669,1.0002109,16.093939,1.3867245,[-0.57  -1.145 -0.808 -1.052 -0.033],-77.324936,100,100.0,265.4669,0.9732665,-1901.1945,36.63,99.0,-13.96662,0.07326328,0.008549306,5475.417015075684,-1901.2485,49600
497,1822334,0.99426514,-75.9624,-105.02418890799937,-96.940125,0.26319224,1.0006299,,1.0582515,1.0011368,15.451684,1.3862575,[-0.569 -1.145 -0.808 -1.052 -0.032],-75.50392,100,100.0,237.52467,0.93356764,-1842.3062,37.42,99.0,-34.211422,0.074855134,0.024037153,5485.816131591797,-1842.5345,49700
498,1826298,0.9980453,-76.817024,-108.06712237715959,-94.48363,0.27019286,1.000101,,1.0255256,1.0003296,13.2073,1.3863657,[-0.571 -1.146 -0.808 -1.052 -0.033],-76.67718,100,100.0,176.73422,0.9673875,-1885.9993,39.64,99.0,-37.150906,0.079284884,0.009877449,5495.48629450798,-1886.0717,49800
499,1830034,0.997876,-78.71497,-108.5699678676973,-96.302574,0.2629557,1.0001165,,1.0307299,1.0002571,12.72367,1.3853956,[-0.57  -1.147 -0.808 -1.052 -0.033],-78.554,100,100.0,163.3314,0.94111073,-1930.8632,37.36,99.00001,-22.74346,0.07472428,0.011799799,5505.174543142319,-1930.9454,49900
