Iteration,InitialReturnMin,MeanD2w0t,J_sample_variance,MeanIW,EmpiricalD2,StdIW,InitialReturnMax,EpRewMean,InitialReturnMean,MaxIW,InitialBound,EpLenMean,MaxD2w0t,TimeElapsed,ReturnStepMaxmin,EpThisIter,MeanEntropy,ReturnMeanIW,InitialReturnStd,EpisodesSoFar,MinD2w0t,StdD2w0t,MinIW,Weights,Bound,ReturnStepMax,TimestepsSoFar
481,-95.92961,0.07358108,122.47379,0.9993225,1.0000247,0.00543026,-51.408943,-107.40776944481037,-78.01685,1.0134143,-2664.9673,36.79,1.0000544,4971.001119375229,99.00002,100,1.4091516,-77.964325,11.033378,48100,,0.26108333,0.98447573,[-0.814 -0.496 -0.445 -0.748 -0.009],-2664.9392,100.0,1760013
482,-95.04266,0.07466246,171.2981,0.9980712,1.0000412,0.006398485,-36.16654,-106.63821085033855,-77.17085,1.0182893,-2741.022,37.33,1.0001544,4982.363782644272,99.00001,100,1.4091798,-77.044716,12.919027,48200,,0.26285607,0.9682375,[-0.813 -0.496 -0.445 -0.748 -0.01 ],-2740.9553,100.0,1763746
483,-96.63159,0.0681415,122.799736,0.9988944,1.0000455,0.006586135,-47.296764,-107.61971906461646,-80.10476,1.0202284,-2782.312,34.07,1.0002546,4993.633375644684,99.000046,100,1.4090716,-80.02199,10.974131,48300,,0.25198665,0.97514755,[-0.814 -0.496 -0.445 -0.748 -0.01 ],-2782.2698,100.0,1767153
484,-94.26546,0.07816065,182.86598,0.99951565,1.0000182,0.00420327,-20.316086,-107.68031821261691,-76.98759,1.0116104,-2807.432,39.08,1.0000378,5005.649286031723,99.000015,100,1.4086292,-76.94968,13.478401,48400,,0.2684194,0.9804146,[-0.813 -0.496 -0.445 -0.748 -0.01 ],-2807.4124,100.0,1771061
485,-94.55122,0.0769405,140.64658,0.99947065,1.0000116,0.0034676008,-46.10355,-109.1340479876917,-78.60989,1.0102497,-2873.3647,38.47,1.0000314,5016.575046300888,99.000496,100,1.4083114,-78.57646,11.798319,48500,,0.2664995,0.9881938,[-0.813 -0.496 -0.445 -0.748 -0.01 ],-2873.3467,100.0,1774908
486,-94.649216,0.074841835,126.9014,0.9986986,1.0000529,0.0065916353,-46.854004,-108.35957011595056,-78.60194,1.0213045,-2768.5972,37.42,1.0001066,5027.751829862595,99.00025,100,1.4085455,-78.50468,11.219127,48600,,0.26314875,0.9803009,[-0.813 -0.496 -0.445 -0.748 -0.011],-2768.5479,100.0,1778650
487,-94.41335,0.07448284,183.14137,0.9976524,1.0001068,0.010298321,-46.621174,-106.27977071605815,-77.08155,1.0273218,-2767.077,37.24,1.0002502,5038.299588441849,99.000084,100,1.4082887,-76.934395,13.297424,48700,,0.26256853,0.96488476,[-0.813 -0.496 -0.445 -0.748 -0.01 ],-2766.9995,100.0,1782374
488,-95.81626,0.07650046,161.13467,0.99949384,1.0000118,0.0032081283,-36.223244,-107.50925833340112,-77.42652,1.0101225,-2785.5364,38.25,1.0000377,5050.131688833237,99.00004,100,1.4081746,-77.39399,12.60533,48800,,0.26580736,0.9809818,[-0.813 -0.496 -0.445 -0.748 -0.011],-2785.5195,100.0,1786199
489,-95.143166,0.07430159,159.14835,0.99908346,1.0000591,0.0070987227,-24.376152,-106.54131884767398,-77.14122,1.0234371,-2754.3608,37.15,1.0001022,5061.169750213623,99.000046,100,1.4081107,-77.06668,12.602657,48900,,0.2622687,0.98192,[-0.813 -0.496 -0.445 -0.748 -0.011],-2754.3232,100.0,1789914
490,-96.207756,0.076985575,149.00577,0.99625313,1.0001761,0.012987434,-42.98217,-107.67170769663804,-77.44103,1.040024,-2823.3796,38.49,1.0004038,5070.507195472717,99.0,100,1.4072323,-77.168526,12.071506,49000,,0.26657185,0.94769055,[-0.813 -0.496 -0.445 -0.748 -0.011],-2823.2405,100.0,1793763
491,-94.698204,0.073942244,182.87183,0.9988011,1.0000482,0.007551189,-26.262291,-106.53112947801955,-77.46929,1.0218663,-2748.0806,36.97,1.000099,5081.305269002914,99.0,100,1.4067985,-77.37241,13.522855,49100,,0.26167566,0.975498,[-0.814 -0.496 -0.445 -0.747 -0.012],-2748.0322,100.0,1797460
492,-96.90966,0.07410112,179.42215,0.9989103,1.0000237,0.005445348,-35.635723,-107.31578042333662,-77.96459,1.0114355,-2780.1719,37.05,1.0001428,5092.675281763077,99.00002,100,1.4066783,-77.90571,13.242185,49200,,0.261941,0.96611905,[-0.814 -0.496 -0.444 -0.747 -0.012],-2780.1392,100.0,1801165
493,-95.207016,0.07148124,149.52208,0.9986715,1.0000521,0.007106087,-42.96813,-108.60059625852641,-79.98379,1.0242913,-2805.0298,35.74,1.0001342,5103.59322977066,99.000114,100,1.4067774,-79.90712,12.021411,49300,,0.25762185,0.9718967,[-0.815 -0.496 -0.445 -0.747 -0.012],-2804.9888,100.0,1804739
494,-95.58705,0.07324295,181.73734,0.9978283,1.0000696,0.0075930906,-36.210293,-106.95919593270088,-78.10473,1.0248648,-2786.2146,36.62,1.0001655,5114.549890041351,99.0,100,1.4073398,-77.95183,13.410387,49400,,0.26054776,0.9759799,[-0.814 -0.496 -0.445 -0.747 -0.012],-2786.1357,100.0,1808401
495,-93.5792,0.07414033,132.63948,0.999567,1.0000179,0.0042455406,-42.542084,-107.61318536117422,-78.14299,1.010312,-2755.3628,37.07,1.0000404,5126.774213314056,99.00001,100,1.4075742,-78.115364,11.443068,49500,,0.26199478,0.98740005,[-0.814 -0.497 -0.445 -0.747 -0.011],-2755.3474,100.0,1812108
496,-95.416565,0.075624466,183.69421,0.99652296,1.0001643,0.012925115,-31.49957,-107.3454607388246,-77.651146,1.0353515,-2901.2512,37.81,1.0003432,5135.861575126648,99.00007,100,1.4076581,-77.397446,13.46504,49600,,0.2643981,0.96634996,[-0.814 -0.497 -0.445 -0.747 -0.011],-2901.112,100.0,1815889
497,-95.00171,0.07352143,130.60747,0.9990368,1.0000306,0.0056070336,-52.06096,-108.76774585289485,-79.35639,1.0152353,-2743.2075,36.76,1.0000936,5146.395203113556,99.00042,100,1.4075732,-79.27766,11.4214325,49700,,0.26098743,0.98066837,[-0.815 -0.496 -0.445 -0.747 -0.011],-2743.1667,100.0,1819565
498,-94.926155,0.07886173,266.83765,0.9983459,1.0000354,0.0051624402,-22.346855,-105.14440487068065,-75.19913,1.0108538,-2857.782,39.43,1.0001374,5157.46285033226,99.0,100,1.4072335,-75.102806,16.202553,49800,,0.26953372,0.98224485,[-0.815 -0.497 -0.445 -0.747 -0.011],-2857.7322,100.0,1823508
499,-94.39514,0.08086024,159.84389,0.9995758,1.0000117,0.003652924,-40.076187,-108.31602113778983,-76.612144,1.007415,-2801.658,40.43,1.0000247,5169.010521173477,99.00001,100,1.4071143,-76.587814,12.580986,49900,,0.27261204,0.98389703,[-0.815 -0.497 -0.445 -0.747 -0.012],-2801.6445,100.0,1827551
