Iteration,MeanD2w0t,InitialReturnMin,TimeElapsed,ReturnMeanIW,StdIW,EmpiricalD2,InitialReturnMax,EntropyCoefficient,Bound,InitialBound,EpLenMean,MinIW,StdD2w0t,TimestepsSoFar,J_sample_variance,MeanEntropy,MaxD2w0t,ReturnStepMax,InitialReturnStd,MinD2w0t,ReturnStepMaxmin,EpisodesSoFar,Weights,EpThisIter,MaxIW,MeanIW,EpRewMean,InitialReturnMean
482,30.740946,-47.56827,61447.73430299759,-5.1256385,3.356521,164.58699,9.332385,,-5.568098,-7.0084643,494.44,4.6065205e-05,44.050785,21405479,164.05312,0.26577705,372.8437,100.0,8.074704,,99.0,48200,[-0.758 -0.986  0.023 -0.765 -1.148],100,107.26296,1.1630725,20.84681245853531,-6.6702743
483,34.8116,-28.838453,61521.646201610565,-5.4815483,3.1441102,183.77234,8.637098,,-5.886623,-7.30867,496.35,0.00010052071,47.625656,21455114,115.78053,0.26559445,319.16644,100.0,6.5330667,,99.0,48300,[-0.781 -0.992  0.024 -0.77  -1.153],100,90.425224,1.1985188,17.796993705274435,-7.019956
484,2.4998858,-63.383514,61590.66719865799,-7.9152794,1.0493869,5.220743,14.974844,,-8.150503,-8.610856,481.6,0.014683965,1.3393826,21503274,102.33147,0.26785216,6.6523523,100.0,12.097133,,99.0,48400,[-0.782 -0.989  0.026 -0.777 -1.153],100,17.647068,0.9212753,13.328055811709316,-8.394641
485,13760.913,-66.766914,61662.661015987396,-2.424367,14.627914,168467.8,7.219775,,-3.6393192,-8.117299,495.59,3.1892887e-07,40483.652,21552833,1761.0496,0.26437414,697072.1,100.0,8.890213,,99.0,48500,[-0.786 -0.987  0.026 -0.772 -1.151],100,491.3897,1.6534415,16.984872161430093,-7.84176
486,238471.39,-66.71246,61732.34990310669,-4.745178,9.880169,3999833.2,6.4170094,,-6.11383,-10.341063,480.14,2.2946055e-07,1114869.4,21600847,1925.1807,0.26046202,27607244.0,100.0,12.380913,,99.0,48600,[-0.797 -0.971  0.027 -0.774 -1.155],100,268.7474,1.5640346,7.395517986148175,-10.221087
487,1.0,-28.886812,61806.88694238663,-7.431194,,1.0,12.917355,,-7.6717863,-7.6717863,500.0,1.0,,21650847,56.040237,0.26046202,1.0,1.0,7.448479,1.0,,48700,[-0.803 -0.981  0.018 -0.77  -1.158],100,1.0,1.0,14.830650710106148,-7.4311934
488,358.1184,-35.77898,61877.776629686356,-4.439887,5.0712733,3193.5747,10.281853,,-4.9984474,-7.1269474,496.86,7.049216e-05,1021.274,21700533,367.79517,0.26302543,11301.225,100.0,7.443423,,99.0,48800,[-0.803 -0.981  0.018 -0.77  -1.158],100,117.84999,1.311366,19.578934252371052,-6.8093247
489,184.71208,-22.894087,61952.567018032074,-6.14591,2.325465,1466.6,15.334525,,-6.5930257,-7.476485,500.0,8.048447e-05,461.09723,21750533,126.40027,0.2631764,3860.756,1.0,6.68089,1.0028986,,48900,[-0.816 -0.969  0.013 -0.771 -1.156],100,51.655186,1.0108253,17.55299517935173,-7.191729
490,16.219202,-62.599854,62024.62977051735,-5.92949,1.7793791,72.2698,12.132305,,-6.2445574,-7.9688597,495.6,0.0005152357,19.387001,21800093,92.08347,0.25842056,147.06313,100.0,8.628051,,99.0,49000,[-0.816 -0.97   0.005 -0.771 -1.156],100,24.811335,1.0849773,15.650795148121379,-7.714963
491,169094.39,-66.21869,62097.20356488228,1.8984989,103.681816,2692366.8,11.914046,,-0.49232328,-8.404149,495.57,8.5579505e-10,727723.94,21849650,9517.96,0.25235653,16938952.0,100.0,9.317628,,99.0,49100,[-0.828 -0.965  0.008 -0.772 -1.161],100,3872.4788,6.0647674,13.450150932317023,-8.185953
492,112.57216,-32.49535,62169.951686382294,-6.6870947,1.7796516,796.6487,11.9071455,,-7.074154,-8.334935,496.6,0.00025370778,276.09952,21899310,94.72387,0.2515472,2655.6956,100.0,7.4811993,,99.0,49200,[-0.836 -0.968  0.016 -0.765 -1.167],100,30.75687,0.830021,15.266832076675266,-8.087266
493,922.5791,-21.00736,62242.21551847458,-4.9987717,12.800408,8708.702,12.417934,,-5.608584,-7.5467615,500.0,1.7690428e-07,2667.7568,21949310,258.62946,0.25134075,29410.312,1.0,6.676252,1.0000002,,49300,[-0.835 -0.967  0.009 -0.769 -1.167],100,558.8012,1.3973428,17.007756828735364,-7.2708507
494,14.265655,-70.09033,62315.15525650978,-6.372295,1.6984553,59.50889,11.213459,,-6.6438713,-8.318829,491.21,0.0006966516,19.061234,21998431,117.852905,0.2528453,167.6246,100.0,10.847882,,99.0,49400,[-8.227e-01 -9.519e-01  8.292e-04 -7.582e-01 -1.168e+00],100,34.069897,0.94238377,13.370027079429509,-8.101933
495,88.19,-22.878994,62389.36233615875,-4.990599,2.728506,565.6634,11.49864,,-5.359136,-7.6906385,500.0,0.00044568843,165.4023,22048431,304.12222,0.2575685,2097.788,1.0,6.6226673,1.0000453,,49500,[-0.83  -0.941  0.006 -0.751 -1.166],100,42.148113,1.1532766,14.985320102177475,-7.4475374
496,987.0021,-25.72816,62463.57490611076,-5.786437,20.722383,8775.584,15.656633,,-6.452043,-8.132302,500.0,1.2569955e-06,2369.7139,22098431,263.46445,0.25561324,28754.516,1.0,7.2994127,1.0000079,,49600,[-0.818 -0.951  0.008 -0.749 -1.161],100,877.59937,1.9635478,17.548534869054805,-7.847619
497,717595.1,-69.822266,62535.68292927742,8.204969,15.254912,12170916.0,10.827719,,3.8039293,-8.231748,495.66,2.797711e-10,3260737.0,22147997,36703.92,0.25344986,58341624.0,100.0,8.407313,,99.0,49700,[-0.824 -0.96   0.013 -0.765 -1.163],100,573.98645,1.8602825,15.508153863445152,-7.980165
498,59296.613,-31.258331,62609.31893348694,-1.5685599,22.810362,799675.94,11.533572,,-3.4321947,-7.551533,500.0,7.5675565e-08,269649.88,22197997,2261.1296,0.25024474,7184308.0,1.0,6.521986,1.0000758,,49800,[-0.825 -0.972  0.006 -0.759 -1.165],100,667.4323,2.234482,16.213576413315543,-7.2885065
499,927.34656,-24.54255,62683.407567977905,-2.39503,25.120623,8266.559,12.165005,,-3.0531487,-8.3362875,500.0,3.1959307e-06,1960.9082,22247997,1979.1378,0.25292778,19294.469,1.0,6.5130205,1.0000144,,49900,[-0.807 -0.977 -0.003 -0.76  -1.169],100,715.48755,3.2126234,17.929997781366566,-8.045416
