InitialReturnMin,InitialReturnMax,MinTargetPdf,InitialReturnMean,InitialReturnStd,TimestepsSoFar,OptimizationReturnMax,MaxIW,StdIW,Bound,Epsilon,WReturnMean,ReturnStepMaxmin,VarianceInitializer,Weights,MinIW,TimeElapsed,Penalization,MeanEntropy,EpisodesSoFar,ReturnMeanIW,Iteration,MinBehavPdf,DivergenceHarmonic,Inner Iteration,MeanD2-0,EpLenMean,ReturnStepMax,EpThisIter,OptimizationReturnMin,EmpiricalD2Harmonic,ESSRenyiArithmetic,InitialBound,OptimizationReturnMean,ESSRenyiHarmonic,EmpiricalD2Arithmetic,LearnableVariance,StdWReturnMean,MeanIW,EpRewMean
-94.153114,-48.96177,-61.319824,-59.865646,8.057557,4016009,45.191345,1637540400.0,174686450.0,-1.2556792e+18,2.0,1240.5546,0.86561126,-1.0,[-1.03   4.235],0.014404765,3518.0809857845306,True,0.4189424,40000,24490930000.0,400,-61.319824,3.4023486e+32,1,1.0,87.77,0.86561126,100,,1.0,100.0,-1308.6241,34.287468,100.0,1.0,,,25127738.0,-59.865647148489955
-84.605705,-49.635136,-60.1315,-61.154896,7.9342027,4024983,34.97057,2130027300.0,211851310.0,-1.0349282e+17,2.0,612.8921,0.8632087,-1.0,[-0.987  4.352],0.49972996,3525.2093579769135,True,0.4189424,40100,3153807400.0,401,-60.1315,6.445432e+30,1,1.0,89.74,0.8632087,100,,1.0,100.0,-653.6531,23.450811,100.0,1.0,,,22452006.0,-61.154894957244395
-81.14057,-39.966206,-63.948246,-59.237186,7.437987,4033629,41.174366,98368210.0,14103324.0,-5.1269055e+16,2.0,535.0818,0.85726666,-1.0,[-0.963  4.475],0.049645964,3533.050891637802,True,0.4189424,40200,1024814850.0,402,-63.948246,8.230864e+29,1,1.0,86.46,0.85726666,100,,1.0,100.0,-591.588,21.903383,100.0,1.0,,,2645092.8,-59.23718931853771
-83.20903,-39.502182,-58.194168,-58.70592,8.416664,4042174,43.70685,183592420.0,18297364.0,-1.853199e+16,2.0,671.2428,0.858696,-1.0,[-0.962  4.35 ],0.0014696432,3540.462693452835,True,0.4189424,40300,281243330.0,403,-58.194168,8.470101e+28,1,1.0,85.45,0.858696,100,,1.0,100.0,-734.9125,24.503113,100.0,1.0,,,2130719.8,-58.705916381329295
-75.27832,-39.81071,-63.19769,-57.96437,7.5527916,4050717,35.46761,7734240.5,857379.94,-9149978000000000.0,2.0,356.81732,0.85981375,-1.0,[-0.995  4.471],0.008163061,3547.7379791736603,True,0.4189424,40400,37646820.0,404,-63.19769,4.761622e+28,1,1.0,85.43,0.85981375,100,,1.0,100.0,-398.74487,17.313946,100.0,1.0,,,194416.22,-57.96437542915344
-82.70764,-40.36238,-60.318016,-58.70867,7.707911,4059285,42.34526,310687580.0,36149784.0,-1.7529776e+16,2.0,635.36237,0.8606986,-1.0,[-1.015  4.594],0.0022138339,3554.9118666648865,True,0.4189424,40500,485951600.0,405,-60.318016,8.601535e+28,1,1.0,85.68,0.8606986,100,,1.0,100.0,-695.1278,23.998968,100.0,1.0,,,5292301.0,-58.708673282265664
-81.72691,-39.827866,-59.073315,-59.260635,7.3705697,4067967,41.899048,459.06,58.278408,-413704.53,2.0,559.0589,0.8686857,-1.0,[-1.044  4.472],0.033962194,3562.81476354599,True,0.4189424,40600,10939.232,406,-59.073315,47372910.0,1,1.0,86.82,0.8686857,100,,1.0,100.0,-617.57074,22.46628,100.0,1.0,,,24.173052,-59.26063585445285
-78.10461,-49.89338,-60.19427,-60.438477,7.107147,4076876,28.211227,802322560.0,85418936.0,-1.5729189e+17,2.0,362.60376,0.8539733,-1.0,[-1.044  4.535],0.031779174,3571.3722472190857,True,0.4189424,40700,1712730400.0,407,-60.19427,3.5153394e+31,1,1.0,89.09,0.8539733,100,,1.0,100.0,-389.13058,17.666132,100.0,1.0,,,14238656.0,-60.43847467854619
-81.16722,-39.81797,-57.455917,-60.897507,8.22553,4085801,41.34925,728063700.0,80331250.0,-3256331200000000.0,2.0,478.52094,0.86343336,-1.0,[-1.051  4.41 ],0.007974208,3578.8965933322906,True,0.4189424,40800,287199200.0,408,-57.455917,3.2645932e+27,1,1.0,89.25,0.86343336,100,,1.0,100.0,-535.50653,20.26972,100.0,1.0,,,10953608.0,-60.897499561309814
-82.063156,-39.018055,-60.20867,-59.47069,8.232238,4094507,43.0451,6244899300.0,702490430.0,-4.801045e+16,2.0,578.1891,0.85866994,-1.0,[-1.01   4.528],0.06433519,3585.595104932785,True,0.4189424,40900,6843856400.0,409,-60.20867,6.042532e+29,1,1.0,87.06,0.85866994,100,,1.0,100.0,-639.94476,22.592463,100.0,1.0,,,97349370.0,-59.47069244638085
-76.71984,-39.99867,-61.33177,-58.004044,7.1773624,4102972,36.721172,100067576.0,14002722.0,-5018388500000000.0,2.0,401.79584,0.85240376,-1.0,[-0.983  4.65 ],0.0052522845,3593.2333323955536,True,0.4189424,41000,385516960.0,410,-61.33177,1.246536e+28,1,1.0,84.65,0.85240376,100,,1.0,100.0,-446.7379,18.715803,100.0,1.0,,,2711026.5,-58.004037638902666
-96.66212,-40.290215,-66.89748,-59.102848,8.800124,4111563,56.371902,5402778000.0,537473000.0,-4374752500000000.0,2.0,1488.1411,0.8623009,-1.0,[-0.963  4.774],0.17381042,3601.467057466507,True,0.4189424,41100,30050128000.0,411,-66.89748,1.7056608e+27,1,1.0,85.91,0.8623009,100,,1.0,100.0,-1594.054,37.55927,100.0,1.0,,,55266610.0,-59.10284448131919
-88.46301,-49.505165,-61.205326,-60.344482,8.391634,4120414,38.957848,80113860.0,8110959.5,-952279500000000.0,2.0,861.07135,0.86239624,-1.0,[-0.925  4.892],0.12658694,3609.0553815364838,True,0.4189424,41200,394443070.0,412,-61.205326,3.5431635e+26,1,1.0,88.51,0.86239624,100,,1.0,100.0,-911.65674,28.118532,100.0,1.0,,,1154050.8,-60.344480416178705
-78.89706,-40.115143,-54.878784,-59.28882,8.198123,4129082,38.781914,18841054.0,2126532.5,-1401495700000000.0,2.0,451.69208,0.8685045,-1.0,[-0.881  4.775],0.047824442,3616.7268390655518,True,0.4189424,41300,75541740.0,413,-54.878784,7.81464e+26,1,1.0,86.68,0.8685045,100,,1.0,100.0,-501.8209,19.608234,100.0,1.0,,,333327.16,-59.28882190823555
-77.81794,-41.189964,-65.52963,-58.788265,6.8563995,4137654,36.627975,11740073.0,1575375.0,-3824623500000000.0,2.0,409.1386,0.86167526,-1.0,[-0.828  4.889],0.09966444,3624.5489025115967,True,0.4189424,41400,85033290.0,414,-65.52963,7.3142226e+27,1,1.0,85.72,0.86167526,100,,1.0,100.0,-453.85413,19.029673,100.0,1.0,,,331614.66,-58.78826768830419
-78.49725,-39.44139,-60.21684,-58.69719,7.27399,4146244,39.055862,2981535700.0,296641730.0,-2762598700000000.0,2.0,444.9535,0.8653498,-1.0,[-0.863  4.768],0.29458293,3632.582792520523,True,0.4189424,41500,11159468000.0,415,-60.21684,2.9520906e+27,1,1.0,85.9,0.8653498,100,,1.0,100.0,-495.7957,19.800066,100.0,1.0,,,31209964.0,-58.69718809843064
-81.64281,-48.602905,-66.77084,-58.97184,7.28049,4154879,33.0399,155454270.0,15983118.0,-3.3464762e+19,2.0,566.9783,0.8599287,-1.0,[-0.9    4.649],0.044807617,3641.7583634853363,True,0.4189424,41600,973876100.0,416,-66.77084,8.457908e+35,1,1.0,86.35,0.8599287,100,,1.0,100.0,-603.3627,22.670969,100.0,1.0,,,2464037.5,-58.97183904126287
-84.629684,-40.52865,-70.41093,-58.4931,7.979115,4163427,44.101036,4133718.0,579470.0,-24825940000000.0,2.0,746.78754,0.8585915,-1.0,[-0.916  4.525],0.06579883,3650.1827142238617,True,0.4189424,41700,18141932.0,417,-70.41093,1.46641915e+23,1,1.0,85.48,0.8585915,100,,1.0,100.0,-811.6113,26.136585,100.0,1.0,,,94233.57,-58.493097075521945
-77.79802,-39.96759,-60.011494,-58.370518,7.963766,4171934,37.83043,19876448.0,2711918.5,-7705962700000000.0,2.0,440.84955,0.8621925,-1.0,[-1.146  4.623],0.115753554,3658.431158542633,True,0.4189424,41800,167253150.0,418,-60.011494,2.6093434e+28,1,1.0,85.07,0.8621925,100,,1.0,100.0,-488.5501,19.427505,100.0,1.0,,,517665.28,-58.370513712912796
-85.398186,-39.192688,-58.839325,-57.96329,7.833933,4180437,46.205498,179059230.0,17826722.0,-2.2025762e+17,2.0,814.044,0.86229527,-1.0,[-1.109  4.742],0.025641484,3666.461872816086,True,0.4189424,41900,1119978500.0,419,-58.839325,9.5792115e+30,1,1.0,85.03,0.86229527,100,,1.0,100.0,-885.2025,27.434895,100.0,1.0,,,2014961.6,-57.963290518075226
-76.23596,-39.205193,-60.98797,-59.968903,7.0570765,4189209,37.03077,728875100.0,72968856.0,-4.7532687e+16,2.0,314.4195,0.862474,-1.0,[-1.106  4.617],0.025257628,3675.712424993515,True,0.4189424,42000,103298550.0,420,-60.98797,1.0813751e+30,1,1.0,87.72,0.862474,100,,1.0,100.0,-360.12347,16.267057,100.0,1.0,,,8586561.0,-59.96890360325575
-87.433174,-41.010597,-59.554188,-60.520172,7.687477,4198094,46.422577,108035270000.0,10748967000.0,-1.900145e+17,2.0,783.40686,0.8587198,-1.0,[-1.092  4.742],0.036010798,3684.4924285411835,True,0.4189424,42100,296964720000.0,421,-59.554188,6.996772e+30,1,1.0,88.85,0.8587198,100,,1.0,100.0,-855.2331,26.913,100.0,1.0,,,1085202800.0,-60.52017492249608
-89.04226,-39.62758,-69.41954,-60.104862,8.738245,4206922,49.41468,874681800.0,90181400.0,-7.753817e+16,2.0,913.7298,0.8608256,-1.0,[-1.097  4.617],1.8572178,3693.0200448036194,True,0.4189424,42200,3819831300.0,422,-69.41954,9.0750646e+29,1,1.0,88.28,0.8608256,100,,1.0,100.0,-995.11536,28.937395,100.0,1.0,,,11961142.0,-60.10486296668649
-80.061584,-49.1095,-64.78691,-60.525494,7.751584,4215809,30.952084,127668480.0,12866317.0,-4.989475e+16,2.0,441.74588,0.8628112,-1.0,[-1.107  4.741],0.021878844,3700.5067353248596,True,0.4189424,42300,489394720.0,423,-64.78691,2.44114e+30,1,1.0,88.87,0.8628112,100,,1.0,100.0,-473.6767,19.53609,100.0,1.0,,,1841012.4,-60.525494291633365
-75.09342,-39.31382,-58.40651,-58.588234,7.662399,4224386,35.779602,141757800.0,25087622.0,-7.0069157e+16,2.0,331.1336,0.86171764,-1.0,[-1.103  4.866],0.23757699,3707.9127168655396,True,0.4189424,42400,506039840.0,424,-58.40651,2.6962132e+30,1,1.0,85.77,0.86171764,100,,1.0,100.0,-373.8036,16.50519,100.0,1.0,,,5977396.5,-58.5882328620553
-77.74342,-41.097527,-57.263588,-58.114803,6.9811215,4232872,36.645897,15222719.0,1753205.0,-193739110000.0,2.0,434.01865,0.86468744,-1.0,[-1.097  4.991],0.0027568953,3715.5754868984222,True,0.4189424,42500,34070500.0,425,-57.263588,1.872505e+19,1,1.0,84.86,0.86468744,100,,1.0,100.0,-478.77856,19.62862,100.0,1.0,,,274363.8,-58.114806818068026
-82.02899,-41.19645,-65.63433,-60.16743,8.348601,4241683,40.832542,143400880.0,16265740.0,-1.2098461e+16,2.0,547.62726,0.8622265,-1.0,[-1.169  5.094],0.045808297,3723.2174899578094,True,0.4189424,42600,1316080100.0,426,-65.63433,4.738895e+28,1,1.0,88.11,0.8622265,100,,1.0,100.0,-603.19727,21.861565,100.0,1.0,,,3128352.8,-60.16742574766278
-77.33047,-40.391853,-70.32199,-57.56764,7.22281,4250107,36.938614,8806538.0,975363.1,-1.2011786e+16,2.0,442.73837,0.8639389,-1.0,[-1.147  4.971],0.02066223,3730.119154214859,True,0.4189424,42700,40409172.0,427,-70.32199,6.974856e+28,1,1.0,84.24,0.8639389,100,,1.0,100.0,-488.2163,19.762829,100.0,1.0,,,198854.6,-57.56763808041811
-82.73802,-39.86313,-62.848927,-59.950035,8.245095,4258854,42.874893,6959267.0,867700.56,-3886092600000000.0,2.0,587.27405,0.8565585,-1.0,[-1.176  5.092],0.006254206,3738.350856781006,True,0.4189424,42800,42690340.0,428,-62.848927,4.022134e+27,1,1.0,87.47,0.8565585,100,,1.0,100.0,-648.5416,22.787989,100.0,1.0,,,168291.56,-59.950032860785726
-94.1528,-40.420986,-57.527718,-60.047485,9.334909,4267646,53.731815,229944690.0,23854414.0,-4.9663068e+17,2.0,1250.3132,0.8624925,-1.0,[-1.11   5.199],0.012066064,3745.701805830002,True,0.4189424,42900,4145108500.0,429,-57.527718,2.6630752e+31,1,1.0,87.92,0.8624925,100,,1.0,100.0,-1346.5377,34.105316,100.0,1.0,,,3776972.2,-60.04748466998339
-79.05391,-39.57866,-58.93107,-58.404503,7.8666234,4276189,39.47525,138116290.0,16012147.0,-1.0088154e+17,2.0,488.2819,0.85155267,-1.0,[-1.13   5.322],0.25727427,3753.8008012771606,True,0.4189424,43000,159449980.0,430,-58.93107,3.7719537e+30,1,1.0,85.43,0.85155267,100,,1.0,100.0,-540.21564,20.649412,100.0,1.0,,,2596248.5,-58.404498343914746
-76.22732,-39.635967,-56.30089,-59.478153,7.13779,4284860,36.59135,1592827.2,161213.31,-149429570000.0,2.0,331.4825,0.86231273,-1.0,[-1.113  5.446],0.05533002,3762.098953962326,True,0.4189424,43100,669350.56,431,-56.30089,1.1209804e+19,1,1.0,86.71,0.86231273,100,,1.0,100.0,-376.10742,16.749165,100.0,1.0,,,21889.336,-59.47815472215414
-79.57773,-40.459297,-59.59724,-58.96069,7.7199507,4293511,39.11843,107908240.0,11605082.0,-3.1900196e+17,2.0,484.66003,0.8591818,-1.0,[-0.879  5.358],0.5832348,3769.7066774368286,True,0.4189424,43200,575962400.0,432,-59.59724,3.911141e+31,1,1.0,86.51,0.8591818,100,,1.0,100.0,-535.6607,20.61704,100.0,1.0,,,1779801.2,-58.96068632736802
-81.722664,-40.142235,-61.23939,-60.011463,9.264187,4302344,41.58043,741251900.0,74162936.0,-1.3141335e+17,2.0,557.20135,0.8592047,-1.0,[-0.881  5.233],0.31750715,3778.118953704834,True,0.4189424,43300,627424800.0,433,-61.23939,5.1995476e+30,1,1.0,88.33,0.8592047,100,,1.0,100.0,-614.82324,21.7112,100.0,1.0,,,9167430.0,-60.01146331444383
-76.457756,-40.60824,-57.986435,-58.23699,7.564167,4310831,35.849518,694247.9,82722.55,-967472450000.0,2.0,389.21265,0.85399616,-1.0,[-0.897  5.356],0.0710972,3787.2366659641266,True,0.4189424,43400,3764156.8,434,-57.986435,5.1001507e+20,1,1.0,84.87,0.85399616,100,,1.0,100.0,-432.0478,18.220758,100.0,1.0,,,18008.734,-58.236996918469664
-81.28095,-48.136024,-58.83943,-59.700527,7.470935,4319615,33.144928,5424089600.0,540234400.0,-3144588000000000.0,2.0,521.5295,0.8621925,-1.0,[-0.972  5.257],0.137192,3796.398958683014,True,0.4189424,43500,26289582000.0,435,-58.83943,7.373851e+27,1,1.0,87.84,0.8621925,100,,1.0,100.0,-558.1435,21.580421,100.0,1.0,,,58052136.0,-59.70053023114801
-75.49806,-41.052013,-65.21687,-58.99777,7.1392407,4328248,34.44605,83837620.0,9322300.0,-5.0372257e+16,2.0,323.22845,0.86198634,-1.0,[-0.934  5.375],0.0031474049,3804.970959663391,True,0.4189424,43600,176082110.0,436,-65.21687,1.6220629e+30,1,1.0,86.33,0.86198634,100,,1.0,100.0,-362.77252,16.500294,100.0,1.0,,,1685323.0,-58.997767553776505
-81.97816,-40.12165,-55.496986,-58.627514,7.5892687,4336852,41.856506,81591800.0,8247325.5,-1.547065e+17,2.0,602.8495,0.86471474,-1.0,[-0.905  5.497],0.08700982,3813.294098377228,True,0.4189424,43700,191198350.0,437,-55.496986,7.017907e+30,1,1.0,86.04,0.86471474,100,,1.0,100.0,-661.2401,23.350641,100.0,1.0,,,1138315.9,-58.627515531778336
-82.29769,-49.360878,-65.563065,-57.927353,7.5798845,4345309,32.936813,139625000.0,17321322.0,-1.1832144e+19,2.0,651.3679,0.86509585,-1.0,[-0.954  5.382],0.033974115,3821.021570920944,True,0.4189424,43800,1316078100.0,438,-65.563065,1.070639e+35,1,1.0,84.57,0.86509585,100,,1.0,100.0,-687.5246,24.370335,100.0,1.0,,,3024352.2,-57.92735520422459
-94.90943,-40.105534,-65.45064,-59.762123,8.396601,4354063,54.803898,11701667.0,1492652.6,-4.9983236e+16,2.0,1305.836,0.8611394,-1.0,[-0.961  5.257],0.17137507,3828.107161283493,True,0.4189424,43900,390811870.0,439,-65.45064,2.492559e+29,1,1.0,87.54,0.8611394,100,,1.0,100.0,-1405.9384,35.147305,100.0,1.0,,,357046.72,-59.762126083523036
-77.025764,-39.589344,-57.06693,-59.68275,7.9754086,4362844,37.43642,134153170.0,15137486.0,-5.2578e+16,2.0,364.38724,0.86915016,-1.0,[-0.973  5.133],0.004191258,3835.382045507431,True,0.4189424,44000,605881600.0,440,-57.06693,1.26669895e+30,1,1.0,87.81,0.86915016,100,,1.0,100.0,-411.09488,17.343014,100.0,1.0,,,2824232.2,-59.682750803232196
-80.93031,-40.006577,-62.321754,-59.39349,8.2375555,4371538,40.923737,5408387000.0,538359400.0,-4.3434633e+17,2.0,531.69214,0.86327636,-1.0,[-1.     5.011],2.9661055,3842.5751600265503,True,0.4189424,44100,18738200000.0,441,-62.321754,6.053598e+31,1,1.0,86.94,0.86327636,100,,1.0,100.0,-587.5109,21.536827,100.0,1.0,,,57364130.0,-59.393488190174104
-81.99477,-39.701042,-66.36113,-59.027847,8.263604,4380164,42.293724,11452814.0,1206683.8,-3.5011489e+16,2.0,595.7664,0.8596636,-1.0,[-1.228  4.909],0.04058483,3850.791851043701,True,0.4189424,44200,39655416.0,442,-66.36113,3.4479414e+29,1,1.0,86.26,0.8596636,100,,1.0,100.0,-655.3869,22.966919,100.0,1.0,,,245048.0,-59.027848348915576
-76.56858,-40.466076,-59.503532,-59.287247,7.4073424,4388807,36.102505,258045040.0,26165614.0,-95308185000000.0,2.0,353.5132,0.8622086,-1.0,[-1.202  5.031],0.20607296,3858.463476896286,True,0.4189424,44300,865367400.0,443,-59.503532,4.8122217e+24,1,1.0,86.43,0.8622086,100,,1.0,100.0,-396.95508,17.281334,100.0,1.0,,,3138436.2,-59.287246897518635
-81.38588,-40.942097,-64.60286,-59.09105,7.6259913,4397498,40.443783,776833.0,78851.0,-71200100000.0,2.0,555.2151,0.862692,-1.0,[-1.142  5.141],0.11720159,3866.4744391441345,True,0.4189424,44400,1172723.4,444,-64.60286,1.7052271e+18,1,1.0,86.91,0.862692,100,,1.0,100.0,-609.7319,22.294827,100.0,1.0,,,12194.192,-59.091051566153766
-77.08152,-50.025803,-61.90905,-60.325462,6.6968102,4406349,27.055717,3276.1782,448.15393,-1234946.8,2.0,325.61267,0.8615866,-1.0,[-1.378  5.221],0.045650598,3874.763371706009,True,0.4189424,44500,53825.363,445,-61.90905,2343124200.0,1,1.0,88.51,0.8615866,100,,1.0,100.0,-350.01062,16.756056,100.0,1.0,,,153.98392,-60.32546467408538
-74.65782,-49.74071,-61.17543,-59.01934,5.910008,4414995,24.91711,5668299.5,566658.1,-62326067000.0,2.0,279.49026,0.85398203,-1.0,[-1.487  5.159],0.19103399,3883.0232837200165,True,0.4189424,44600,3092038.0,446,-61.17543,9.0687653e+18,1,1.0,86.46,0.85398203,100,,1.0,100.0,-300.18304,15.63848,100.0,1.0,,,73733.88,-59.01934099510312
-82.159744,-39.748077,-57.068798,-59.044594,8.424024,4423668,42.411667,263801870.0,26267568.0,-1.2677221e+16,2.0,605.2745,0.8670233,-1.0,[-1.403  5.252],0.017660132,3890.116811275482,True,0.4189424,44700,348299680.0,447,-57.068798,4.4704287e+28,1,1.0,86.73,0.8670233,100,,1.0,100.0,-665.22485,23.11515,100.0,1.0,,,2928028.8,-59.044592232108116
-80.52078,-49.928604,-64.19678,-59.349785,7.256165,4432306,30.592178,126005060.0,15484154.0,-4.0779267e+16,2.0,500.8629,0.8621424,-1.0,[-1.364  5.371],0.00013439616,3898.2477934360504,True,0.4189424,44800,909882400.0,448,-64.19678,1.708755e+30,1,1.0,86.38,0.8621424,100,,1.0,100.0,-532.05505,21.170994,100.0,1.0,,,2690531.0,-59.34978792503476
-74.308334,-39.64592,-58.613968,-57.36081,7.3507147,4440669,34.662415,92661120.0,9217581.0,-355538900000000.0,2.0,341.25168,0.8559884,-1.0,[-1.346  5.494],0.1610067,3905.244904756546,True,0.4189424,44900,184657260.0,449,-58.613968,7.880994e+25,1,1.0,83.63,0.8559884,100,,1.0,100.0,-381.29315,16.947529,100.0,1.0,,,979335.06,-57.36080653876066
-80.301605,-39.841774,-57.881855,-58.90439,7.770721,4449276,40.45983,597922.3,59738.797,-2146794500000.0,2.0,518.2251,0.8550995,-1.0,[-1.303  5.377],0.17251374,3912.280373573303,True,0.4189424,45000,3019053.5,450,-57.881855,1.5478396e+21,1,1.0,86.07,0.8550995,100,,1.0,100.0,-572.7838,21.397223,100.0,1.0,,,8792.617,-58.90438535988331
-88.6057,-40.810177,-62.714764,-60.87052,9.121985,4458252,47.79552,124618790.0,15302892.0,-6.923682e+16,2.0,852.4504,0.8642827,-1.0,[-1.215  5.466],0.39936897,3921.0884132385254,True,0.4189424,45100,1240372200.0,451,-62.714764,8.26738e+29,1,1.0,89.76,0.8642827,100,,1.0,100.0,-928.5859,27.73517,100.0,1.0,,,2998663.8,-60.87052487194538
-75.93564,-39.827744,-59.04848,-58.34861,7.5798306,4466822,36.107895,840326600.0,116986160.0,-3.6256787e+16,2.0,366.75742,0.8566782,-1.0,[-1.228  5.591],0.21662435,3929.1146233081818,True,0.4189424,45200,3589451800.0,452,-59.04848,6.96005e+29,1,1.0,85.7,0.8566782,100,,1.0,100.0,-410.2103,17.58703,100.0,1.0,,,19295656.0,-58.34860865205526
-86.05621,-41.29359,-62.224583,-59.115875,7.6665945,4475505,44.762623,9323868.0,1019043.5,-1.573909e+16,2.0,784.5582,0.86307216,-1.0,[-1.243  5.715],0.09704056,3936.928100824356,True,0.4189424,45300,66049492.0,453,-62.224583,5.5531535e+28,1,1.0,86.83,0.86307216,100,,1.0,100.0,-851.3367,26.940332,100.0,1.0,,,215029.06,-59.11588006228209
-83.249725,-39.807476,-58.902466,-58.37404,8.120888,4484017,43.44225,2069366000.0,221498580.0,-4299245600000000.0,2.0,684.74884,0.85918915,-1.0,[-1.217  5.592],0.28213504,3944.4301109313965,True,0.4189424,45400,12344295000.0,454,-58.902466,4.6706285e+27,1,1.0,85.12,0.85918915,100,,1.0,100.0,-747.64825,24.87569,100.0,1.0,,,32799058.0,-58.374034791141746
-78.22745,-40.536674,-60.924965,-60.027626,7.5118976,4492853,37.690773,48474760000.0,4823076400.0,-1.4652123e+17,2.0,387.66214,0.8554931,-1.0,[-1.449  5.498],0.0049457108,3951.319807767868,True,0.4189424,45500,23300968000.0,455,-60.924965,9.574218e+30,1,1.0,88.36,0.8554931,100,,1.0,100.0,-435.0077,18.199823,100.0,1.0,,,485797760.0,-60.027624895572664
-74.42188,-39.822422,-60.203865,-59.564735,6.962765,4501613,34.59946,317062.72,31590.945,-966871400.0,2.0,269.21494,0.86251533,-1.0,[-1.458  5.374],0.08049733,3958.102458715439,True,0.4189424,45600,746731.1,456,-60.203865,586180700000000.0,1,1.0,87.6,0.86251533,100,,1.0,100.0,-309.11258,14.857147,100.0,1.0,,,4160.4067,-59.564734890908
-92.623405,-39.926888,-55.27501,-59.91914,8.611885,4510379,52.696518,15767.6875,1578.7117,-2462954.2,2.0,1143.7335,0.8591169,-1.0,[-1.37   5.284],0.008383079,3966.2821617126465,True,0.4189424,45700,58937.64,457,-55.27501,674512000.0,1,1.0,87.66,0.8591169,100,,1.0,100.0,-1236.2871,32.704266,100.0,1.0,,,225.45966,-59.919139706790446
-84.49776,-39.713432,-62.85116,-58.624096,8.245275,4518960,44.784325,25445.32,3409.0752,-319689060.0,2.0,737.4308,0.8628441,-1.0,[-1.374  5.222],0.019704007,3973.371233701706,True,0.4189424,45800,119182.82,458,-62.85116,22849153000000.0,1,1.0,85.81,0.8628441,100,,1.0,100.0,-804.2809,25.87366,100.0,1.0,,,630.1913,-58.6240974535048
-80.87277,-39.293983,-67.421745,-58.28206,8.190372,4527527,41.57879,151614700.0,15122699.0,-1.4046502e+17,2.0,577.4226,0.85426706,-1.0,[-1.47   5.302],0.032035265,3979.898805618286,True,0.4189424,45900,859596350.0,459,-67.421745,5.941438e+30,1,1.0,85.67,0.85426706,100,,1.0,100.0,-635.0422,22.590715,100.0,1.0,,,1913356.8,-58.28205687582493
-76.164825,-39.862022,-57.847725,-56.802357,7.0510464,4535801,36.302803,136018.88,13750.929,-55568740.0,2.0,424.62238,0.8539436,-1.0,[-1.464  5.427],0.054926667,3985.9838302135468,True,0.4189424,46000,532805.44,460,-57.847725,1569547600000.0,1,1.0,82.74,0.8539436,100,,1.0,100.0,-468.54523,19.362469,100.0,1.0,,,1916.2567,-56.80235799357295
-79.065216,-39.677246,-68.41224,-58.87371,8.027998,4544429,39.38797,21419540.0,2348786.0,-1.3806688e+17,2.0,472.14572,0.8598999,-1.0,[-1.218  5.467],0.94933426,3993.084909915924,True,0.4189424,46100,87818520.0,461,-68.41224,7.127989e+30,1,1.0,86.28,0.8598999,100,,1.0,100.0,-523.8522,20.191505,100.0,1.0,,,422717.03,-58.873708892464634
-75.20494,-39.479233,-50.76196,-58.44901,6.762514,4552960,35.725708,62230620.0,6348711.0,-1925559300000000.0,2.0,326.49295,0.8610658,-1.0,[-1.245  5.345],0.074106716,4000.469145298004,True,0.4189424,46200,164241340.0,462,-50.76196,2.0484855e+27,1,1.0,85.31,0.8610658,100,,1.0,100.0,-369.0323,16.755936,100.0,1.0,,,862465.75,-58.449005131423476
-81.39998,-40.367893,-55.80854,-60.59403,8.48752,4561840,41.032085,485024580.0,62524176.0,-2.3600856e+17,2.0,504.9255,0.86314696,-1.0,[-1.285  5.464],0.100639805,4006.466068983078,True,0.4189424,46300,1751124100.0,463,-55.80854,1.7684939e+31,1,1.0,88.8,0.86314696,100,,1.0,100.0,-561.0399,20.80595,100.0,1.0,,,12009582.0,-60.594029058218005
-85.3075,-39.829205,-52.98539,-57.764027,8.862437,4570275,45.4783,86047380.0,8667173.0,-5.4458553e+16,2.0,837.18585,0.86585665,-1.0,[-1.279  5.589],0.14499763,4012.552472114563,True,0.4189424,46400,176840200.0,464,-52.98539,6.2396156e+29,1,1.0,84.35,0.86585665,100,,1.0,100.0,-906.11804,27.543476,100.0,1.0,,,1074829.4,-57.76402701571584
-75.165054,-40.126514,-70.65031,-59.52607,7.382561,4579024,35.03854,1758393300.0,209390620.0,-9.4300525e+16,2.0,299.07996,0.86969167,-1.0,[-1.331  5.475],0.01715771,4018.3135194778442,True,0.4189424,46500,681492740.0,465,-70.65031,5.309906e+30,1,1.0,87.49,0.86969167,100,,1.0,100.0,-339.99496,15.638981,100.0,1.0,,,30964542.0,-59.5260733525455
-75.458435,-39.338806,-59.195328,-58.247612,8.025184,4587543,36.11963,42357.797,4655.829,-99033180.0,2.0,360.61588,0.8605533,-1.0,[-1.345  5.351],0.07203468,4023.2883791923523,True,0.4189424,46600,406887.06,466,-59.195328,5143454000000.0,1,1.0,85.19,0.8605533,100,,1.0,100.0,-404.09842,17.21082,100.0,1.0,,,927.4029,-58.24761590242386
-82.25621,-49.521114,-53.427574,-58.536304,6.716274,4596079,32.735096,210796700.0,34334948.0,-1040876400000000.0,2.0,607.7424,0.86460185,-1.0,[-1.444  5.275],0.45216128,4028.7472167015076,True,0.4189424,46700,1857928700.0,467,-53.427574,8.491506e+26,1,1.0,85.36,0.86460185,100,,1.0,100.0,-643.4569,23.719908,100.0,1.0,,,7416395.5,-58.536302274018524
