ESSRenyi,MaxIW,ReturnMeanIW,InitialReturnMean,StdIW,MeanEntropy,InitialReturnMax,Weights,EpisodesSoFar,EmpiricalD2,MaxIWNorm,StdIWNorm,TimestepsSoFar,Iteration,ESSClassic,MeanIW,TimeElapsed,InitialBound,Bound,MinIW,EpThisIter,EpRewMean,InitialReturnStd,ReturnStepMax,J_sample_variance,EpLenMean,MinIWNorm,MeanIWNorm,InitialReturnMin,ReturnStepMaxmin
4.4371862,6.160049,-1.0957992,-4.119873e-06,0.9302615,44.74268,22.05803,[ 0.611 -0.849 -0.18  -0.259 43.205],43400,22.536804,0.061600488,0.009302616,2344843,434,43.4436,0.81531805,7725.981771945953,4461.7554,-4.5863314,0.007783901,100,-141.0552300790375,6.2286296,100.0,27.413591,55.06,7.783901e-05,0.0081531815,-7.8013,94.080795
44.02241,3.866583,-1.1247039,-7.133484e-06,0.53693855,44.810757,27.526855,[ 0.611 -0.849 -0.18  -0.259 43.316],43500,2.2715702,0.03866583,0.005369385,2350683,435,71.02773,0.84071195,7734.684811592102,4473.3506,-2.5076282,0.08535848,100,-143.24012527914033,7.503335,100.0,32.79551,58.4,0.0008535848,0.008407119,-8.39006,94.286354
47.693752,3.3681483,0.009376965,1.1444092e-06,0.6367922,44.874565,26.066292,[ 0.611 -0.849 -0.18  -0.259 43.387],43600,2.0967107,0.033681482,0.006367922,2356177,436,68.77512,0.94506806,7743.28700876236,4480.207,-1.248758,0.053062588,100,-139.54935922839294,7.0797014,100.0,72.18759,54.94,0.00053062587,0.009450681,-8.962303,94.262344
13.127856,14.634197,0.38913795,-9.155274e-06,1.6920047,44.96517,18.420975,[ 0.611 -0.849 -0.18  -0.259 43.453],43700,7.6173897,0.14634196,0.016920047,2362442,437,26.067907,1.004704,7753.660041093826,4486.8423,-1.3055683,0.011973809,100,-146.48673308424674,7.1591773,100.0,244.19493,62.65,0.00011973809,0.01004704,-8.868973,94.80259
6.3974314,17.229555,-0.8386736,8.69751e-06,1.8499798,45.062935,34.14234,[ 0.611 -0.849 -0.18  -0.259 43.544],43800,15.631273,0.17229554,0.018499793,2368522,438,20.887089,0.95056593,7762.890790224075,4495.379,-5.338225,0.004392987,100,-143.29500889429855,8.574373,100.0,52.979523,60.8,4.392987e-05,0.00950566,-9.647415,94.40708
18.32917,5.2076235,0.14182356,9.765625e-06,0.8027888,45.153595,26.19667,[ 0.611 -0.849 -0.18  -0.259 43.647],43900,5.4557843,0.052076235,0.008027887,2373986,439,57.027878,0.9248078,7771.259968519211,4505.4204,-1.8978162,0.08954641,100,-140.72408490343628,6.0997453,100.0,56.861183,54.64,0.0008954641,0.009248077,-7.256523,94.01493
4.0713,6.163833,-2.0524487,1.6784668e-06,1.0958295,45.271736,23.238281,[ 0.611 -0.849 -0.18  -0.259 43.734],44000,24.562178,0.06163833,0.010958294,2379974,440,37.466454,0.84821856,7780.439543247223,4514.585,-5.891432,0.006922907,100,-145.73635424275034,6.7585683,100.0,52.579258,59.88,6.922907e-05,0.008482185,-7.6116486,94.743256
13.053467,5.405165,-0.4227694,-2.670288e-06,0.935312,45.351536,32.667065,[ 0.611 -0.849 -0.18  -0.259 43.847],44100,7.6608,0.054051653,0.00935312,2386489,441,52.365902,0.9806674,7791.068594932556,4526.085,-3.436649,0.079724476,100,-145.6395741969599,8.970906,100.0,142.84717,65.15,0.0007972447,0.009806675,-10.680855,94.86419
6.0138984,39.058853,1.4488857,2.0980835e-06,3.911342,45.45921,27.896854,[ 0.611 -0.849 -0.18  -0.259 43.933],44200,16.628149,0.39058852,0.03911342,2392177,442,11.019277,1.3764306,7800.0079662799835,4534.224,-2.3430061,0.018041864,100,-141.5633421464619,7.775717,100.0,609.4947,56.88,0.00018041863,0.013764304,-8.09906,94.4159
24546224.0,18.693733,0.13197818,-1.6784668e-06,1.9141052,45.773235,38.63845,[ 0.611 -0.849 -0.18  -0.259 44.035],44300,4.0739465e-06,0.18693733,0.01914105,2397837,443,3.7228074,0.37639105,7809.068537473679,4545.8936,0.12937859,5.5892353e-11,100,-140.41113536979924,8.8801155,100.0,61.281693,56.6,5.589235e-13,0.0037639106,-8.750641,94.03983
149.9096,1.0,1.5795231e-06,1.4877319e-06,,45.773235,33.80297,[ 0.611 -0.849 -0.18  -0.259 44.354],44400,0.66706866,0.01,1.8626451e-09,2403440,444,100.0,1.0,7817.855204820633,4576.4033,-0.92027605,1.0,100,-141.30773978973966,7.538523,100.0,57.40337,56.03,0.01,0.010000002,-8.569214,93.956
153.2808,1.0,6.377697e-06,6.4468386e-06,,45.773235,45.061226,[ 0.611 -0.849 -0.18  -0.259 44.354],44500,0.6523974,0.01,1.8626451e-09,2409432,445,100.0,1.0,7826.118125200272,4576.1104,-1.2132089,1.0,100,-143.08749563756598,9.595829,100.0,93.01004,59.92,0.01,0.010000002,-9.430626,94.224045
145.52058,1.0,3.3974648e-06,3.3950805e-06,,45.773235,38.97756,[ 0.611 -0.849 -0.18  -0.259 44.354],44600,0.687188,0.01,1.8626451e-09,2414887,446,100.0,1.0,7833.680943727493,4576.2466,-1.077035,1.0,100,-140.36230273170918,7.598275,100.0,58.316956,54.55,0.01,0.010000002,-7.554886,93.85394
151.13992,1.0,2.9802322e-07,3.4332277e-07,,45.773235,30.27573,[ 0.611 -0.849 -0.18  -0.259 44.354],44700,0.66163856,0.01,1.8626451e-09,2420816,447,100.0,1.0,7842.883434057236,4576.503,-0.82088745,1.0,100,-142.21048642462108,8.600249,100.0,74.7114,59.29,0.01,0.010000002,-9.681885,94.543045
148.35767,1.0,1.013279e-06,9.918213e-07,,45.773235,16.139435,[ 0.611 -0.849 -0.18  -0.259 44.354],44800,0.67404675,0.01,1.8626451e-09,2426254,448,100.0,1.0,7850.484585046768,4576.882,-0.4416834,1.0,100,-140.68850010392012,5.5979176,100.0,31.653212,54.38,0.01,0.010000002,-8.29599,94.44898
151.71484,1.0,-3.9339066e-06,-3.967285e-06,,45.773235,30.680725,[ 0.611 -0.849 -0.18  -0.259 44.354],44900,0.6591313,0.01,1.8626451e-09,2432144,449,100.0,1.0,7858.604006290436,4576.4937,-0.83029497,1.0,100,-144.42063595233623,6.5586834,100.0,43.450836,58.9,0.01,0.010000002,-8.474068,94.511604
153.84262,1.0,-6.005168e-06,-5.9509275e-06,,45.773235,34.152378,[ 0.611 -0.849 -0.18  -0.259 44.354],45000,0.65001494,0.01,1.8626451e-09,2438355,450,100.0,1.0,7867.0690178871155,4576.406,-0.91783416,1.0,100,-146.12281833728002,8.125781,100.0,66.695274,62.11,0.01,0.010000002,-8.694107,94.539085
156.88995,1.0,3.2484531e-06,3.3187866e-06,,45.773235,27.600494,[ 0.611 -0.849 -0.18  -0.259 44.354],45100,0.6373894,0.01,1.8626451e-09,2444608,451,100.0,1.0,7876.7764439582825,4576.5894,-0.7345073,1.0,100,-144.111440108498,8.272254,100.0,69.1214,62.53,0.01,0.010000002,-10.927139,94.79999
151.3051,1.0,1.1399388e-06,1.1062622e-06,,45.773235,35.65322,[ 0.611 -0.849 -0.18  -0.259 44.354],45200,0.66091627,0.01,1.8626451e-09,2450305,452,100.0,1.0,7885.035204172134,4576.3574,-0.9661626,1.0,100,-140.97915657615906,8.591614,100.0,74.56145,56.97,0.01,0.010000002,-8.897728,94.05079
150.07732,1.0,-2.9802322e-06,-2.9754638e-06,,45.773235,24.60933,[ 0.611 -0.849 -0.18  -0.259 44.354],45300,0.66632324,0.01,1.8626451e-09,2455963,453,100.0,1.0,7894.338453292847,4576.6543,-0.6696116,1.0,100,-140.6491432949051,7.7717285,100.0,61.00986,56.58,0.01,0.010000002,-9.109108,94.50903
148.63805,1.0,-2.115965e-06,-2.0599366e-06,,45.773235,40.007004,[ 0.611 -0.849 -0.18  -0.259 44.354],45400,0.67277527,0.01,1.8626451e-09,2461577,454,100.0,1.0,7903.059267759323,4576.23,-1.0938321,1.0,100,-139.1960289922959,8.982067,100.0,81.492455,56.14,0.01,0.010000002,-9.533348,94.33434
152.72336,1.0,6.906688e-06,7.019043e-06,,45.773235,23.895744,[ 0.611 -0.849 -0.18  -0.259 44.354],45500,0.6547787,0.01,1.8626451e-09,2467474,455,100.0,1.0,7911.260277032852,4576.679,-0.6445282,1.0,100,-143.63206395951693,6.963415,100.0,48.97894,58.97,0.01,0.010000002,-8.795822,94.13065
145.59683,1.0,-5.3346157e-06,-5.1879883e-06,,45.773235,32.113857,[ 0.611 -0.849 -0.18  -0.259 44.354],45600,0.68682814,0.01,1.8626451e-09,2472742,456,100.0,1.0,7918.673080921173,4576.4365,-0.8871517,1.0,100,-138.59723084050566,7.765808,100.0,60.916946,52.68,0.01,0.010000002,-8.232361,94.04044
152.993,1.0,4.5001507e-06,4.53949e-06,,45.773235,31.03106,[ 0.611 -0.849 -0.18  -0.259 44.354],45700,0.6536247,0.01,1.8626451e-09,2478622,457,100.0,1.0,7926.884548425674,4576.4873,-0.8362521,1.0,100,-142.06263326259773,9.359811,100.0,88.49097,58.8,0.01,0.010000002,-9.081589,94.44024
144.68015,1.0,3.516674e-06,3.5858154e-06,,45.773235,31.183632,[ 0.611 -0.849 -0.18  -0.259 44.354],45800,0.6911798,0.01,1.8626451e-09,2483708,458,100.0,1.0,7936.036021947861,4576.4595,-0.86417,1.0,100,-136.20891961893236,7.610112,100.0,58.4988,50.86,0.01,0.010000002,-8.808411,93.945946
146.92282,1.0,6.556511e-07,6.1035155e-07,,45.773235,25.030266,[ 0.611 -0.849 -0.18  -0.259 44.354],45900,0.68062943,0.01,1.8626451e-09,2489096,459,100.0,1.0,7943.384217262268,4576.6353,-0.6883339,1.0,100,-139.66807265115466,6.8190165,100.0,46.96867,53.88,0.01,0.010000002,-7.6860275,94.23023
148.92447,1.0,4.8428774e-06,4.8828124e-06,,45.773235,25.144402,[ 0.611 -0.849 -0.18  -0.259 44.354],46000,0.6714813,0.01,1.8626451e-09,2494829,460,100.0,1.0,7951.608207702637,4576.6367,-0.68680584,1.0,100,-142.2516710448991,6.391191,100.0,41.25992,57.33,0.01,0.010000002,-7.8342514,94.22258
144.40599,1.0,8.150935e-06,8.239746e-06,,45.773235,39.33753,[ 0.611 -0.849 -0.18  -0.259 44.354],46100,0.69249207,0.01,1.8626451e-09,2500134,461,100.0,1.0,7959.320967435837,4576.2324,-1.0911639,1.0,100,-137.9644031123045,9.073621,100.0,83.16221,53.05,0.01,0.010000002,-8.536636,94.36045
147.76732,1.0,5.5134296e-07,5.340576e-07,,45.773235,27.510628,[ 0.611 -0.849 -0.18  -0.259 44.354],46200,0.67673963,0.01,1.8626451e-09,2505634,462,100.0,1.0,7967.223591804504,4576.5693,-0.7543793,1.0,100,-141.43035535579781,6.33355,100.0,40.519047,55.0,0.01,0.010000002,-7.448929,93.99357
140.89008,1.0,-1.4156103e-07,-1.5258789e-07,,45.773235,27.64946,[ 0.611 -0.849 -0.18  -0.259 44.354],46300,0.7097732,0.01,1.8626451e-09,2510269,463,100.0,1.0,7973.901760339737,4576.5474,-0.7764711,1.0,100,-133.80431263091444,6.9634347,100.0,48.979218,46.35,0.01,0.010000002,-7.6045837,93.4716
146.57002,1.0,3.993511e-06,4.043579e-06,,45.773235,34.74427,[ 0.611 -0.849 -0.18  -0.259 44.354],46400,0.6822678,0.01,1.8626451e-09,2515545,464,100.0,1.0,7981.685024023056,4576.367,-0.95661587,1.0,100,-138.65967514140877,7.648167,100.0,59.08531,52.76,0.01,0.010000002,-8.3196335,94.035515
145.21489,1.0,7.8082085e-06,7.781982e-06,,45.773235,20.179932,[ 0.611 -0.849 -0.18  -0.259 44.354],46500,0.68863463,0.01,1.8626451e-09,2520873,465,100.0,1.0,7989.804255723953,4576.7656,-0.5581961,1.0,100,-139.89176483241386,6.263536,100.0,39.628166,53.28,0.01,0.010000002,-7.3471146,94.14666
145.96288,1.0,7.8082085e-06,7.896423e-06,,45.773235,27.86401,[ 0.611 -0.849 -0.18  -0.259 44.354],46600,0.68510574,0.01,1.8626451e-09,2526218,466,100.0,1.0,7998.284513950348,4576.555,-0.76877064,1.0,100,-138.7600755305429,7.673333,100.0,59.47479,53.45,0.01,0.010000002,-8.335808,94.06268
147.72145,1.0,-4.4703484e-06,-4.5013426e-06,,45.773235,24.79567,[ 0.611 -0.849 -0.18  -0.259 44.354],46700,0.67694974,0.01,1.8626451e-09,2531718,467,100.0,1.0,8005.95280456543,4576.6436,-0.6800419,1.0,100,-141.46141604322398,6.7996054,100.0,46.701645,55.0,0.01,0.010000002,-7.0262375,93.85827
147.43295,1.0,-8.106232e-06,-8.239746e-06,,45.773235,27.31108,[ 0.611 -0.849 -0.18  -0.259 44.354],46800,0.6782744,0.01,1.8626451e-09,2537144,468,100.0,1.0,8013.778433084488,4576.5737,-0.7497648,1.0,100,-139.4248594708711,7.1789203,100.0,52.05746,54.26,0.01,0.010000002,-9.09877,94.39261
150.98964,1.0,2.3841858e-06,2.3651123e-06,,45.773235,27.72696,[ 0.611 -0.849 -0.18  -0.259 44.354],46900,0.6622971,0.01,1.8626451e-09,2542881,469,100.0,1.0,8022.560772418976,4576.572,-0.75215274,1.0,100,-143.2864758422764,6.4177003,100.0,41.602905,57.37,0.01,0.010000002,-8.563156,94.688
140.28526,1.0,-3.784895e-06,-3.7384034e-06,,45.773235,32.25489,[ 0.611 -0.849 -0.18  -0.259 44.354],47000,0.7128332,0.01,1.8626451e-09,2547526,470,100.0,1.0,8029.1524975299835,4576.416,-0.907758,1.0,100,-133.93903447064508,6.9942408,100.0,49.41354,46.45,0.01,0.010000002,-7.5731125,93.44901
155.86182,1.0,-9.804964e-06,-9.765625e-06,,45.773235,24.036362,[ 0.611 -0.849 -0.18  -0.259 44.354],47100,0.64159393,0.01,1.8626451e-09,2553977,471,100.0,1.0,8038.51277422905,4576.682,-0.64177716,1.0,100,-146.96483195676694,7.5978756,100.0,58.31082,64.51,0.01,0.010000002,-9.461311,94.64998
148.9658,1.0,-5.2154064e-06,-5.1116945e-06,,45.773235,59.367344,[ 0.611 -0.849 -0.18  -0.259 44.354],47200,0.671295,0.01,1.8626451e-09,2559725,472,100.0,1.0,8047.7263441085815,4575.702,-1.6213788,1.0,100,-140.1156720179616,10.476157,100.0,110.858444,57.48,0.01,0.010000002,-9.456581,94.12499
157.60951,1.0,9.149313e-06,9.155274e-06,,45.773235,19.659561,[ 0.611 -0.849 -0.18  -0.259 44.354],47300,0.63447946,0.01,1.8626451e-09,2566257,473,100.0,1.0,8056.6210877895355,4576.802,-0.5219798,1.0,100,-147.78156310850426,7.966501,100.0,64.10621,65.32,0.01,0.010000002,-9.722687,94.96594
143.99864,1.0,-8.85129e-06,-8.7738035e-06,,45.773235,23.437256,[ 0.611 -0.849 -0.18  -0.259 44.354],47400,0.694451,0.01,1.8626451e-09,2571213,474,100.0,1.0,8063.749058961868,4576.673,-0.6510469,1.0,100,-137.27007002739703,6.2402124,100.0,39.333588,49.56,0.01,0.010000002,-7.642578,93.75468
146.2769,1.0,-1.6242266e-06,-1.6021728e-06,,45.773235,22.323112,[ 0.611 -0.849 -0.18  -0.259 44.354],47500,0.68363494,0.01,1.8626451e-09,2576487,475,100.0,1.0,8071.080024719238,4576.7085,-0.61524314,1.0,100,-139.17466122708475,6.8027625,100.0,46.74503,52.74,0.01,0.010000002,-7.9587326,93.93368
146.8321,1.0,6.020069e-06,6.027222e-06,,45.773235,22.022339,[ 0.611 -0.849 -0.18  -0.259 44.354],47600,0.68104994,0.01,1.8626451e-09,2581879,476,100.0,1.0,8079.773927688599,4576.718,-0.6057973,1.0,100,-138.37149978428465,7.341293,100.0,54.43897,53.92,0.01,0.010000002,-8.9242935,94.24268
149.56493,1.0,9.0152025e-07,9.536743e-07,,45.773235,33.680363,[ 0.611 -0.849 -0.18  -0.259 44.354],47700,0.668606,0.01,1.8626451e-09,2587636,477,100.0,1.0,8087.647775411606,4576.406,-0.9179948,1.0,100,-141.87967180391138,8.032891,100.0,65.17912,57.57,0.01,0.010000002,-8.607262,94.26533
152.24341,1.0,7.5399876e-06,7.5531007e-06,,45.773235,25.898064,[ 0.611 -0.849 -0.18  -0.259 44.354],47800,0.6568429,0.01,1.8626451e-09,2593502,478,100.0,1.0,8096.315162181854,4576.624,-0.699636,1.0,100,-142.95695999717384,7.5808396,100.0,58.049625,58.66,0.01,0.010000002,-9.608231,94.31948
146.83719,1.0,-7.3611736e-06,-7.400513e-06,,45.773235,20.310448,[ 0.611 -0.849 -0.18  -0.259 44.354],47900,0.6810264,0.01,1.8626451e-09,2598893,479,100.0,1.0,8104.375007390976,4576.765,-0.5587094,1.0,100,-140.50931620893684,6.579714,100.0,43.729935,53.91,0.01,0.010000002,-7.715904,94.388115
148.57109,1.0,-1.0505319e-05,-1.0528564e-05,,45.773235,40.874176,[ 0.611 -0.849 -0.18  -0.259 44.354],48000,0.6730785,0.01,1.8626451e-09,2604576,480,100.0,1.0,8112.704859972,4576.206,-1.1178015,1.0,100,-140.12880891036107,8.64755,100.0,75.53547,56.83,0.01,0.010000002,-9.452881,94.10197
150.48105,1.0,1.4901161e-08,,,45.773235,21.086815,[ 0.611 -0.849 -0.18  -0.259 44.354],48100,0.6645355,0.01,1.8626451e-09,2610347,481,100.0,1.0,8120.775255441666,4576.751,-0.5729924,1.0,100,-142.35506005218772,7.2745757,100.0,53.453995,57.71,0.01,0.010000002,-9.024666,94.34284
150.7228,1.0,-5.155802e-06,-5.1879883e-06,,45.773235,26.13057,[ 0.611 -0.849 -0.18  -0.259 44.354],48200,0.6634697,0.01,1.8626451e-09,2616194,482,100.0,1.0,8130.117591142654,4576.6143,-0.70948184,1.0,100,-142.7383235354673,7.4280615,100.0,55.73343,58.47,0.01,0.010000002,-9.001877,94.50834
146.73431,1.0,-6.765127e-06,-6.790161e-06,,45.773235,35.02593,[ 0.611 -0.849 -0.18  -0.259 44.354],48300,0.68150383,0.01,1.8626451e-09,2621634,483,100.0,1.0,8138.1427500247955,4576.36,-0.96384144,1.0,100,-138.52157172902662,8.073644,100.0,65.84214,54.4,0.01,0.010000002,-8.962181,94.02841
153.81807,1.0,1.1146069e-05,1.1138916e-05,,45.773235,30.684166,[ 0.611 -0.849 -0.18  -0.259 44.354],48400,0.65011865,0.01,1.8626451e-09,2627883,484,100.0,1.0,8147.148283243179,4576.499,-0.8246763,1.0,100,-144.77880764674114,8.793978,100.0,78.1152,62.49,0.01,0.010000002,-10.097664,94.48758
144.59572,1.0,1.66893e-06,1.5258789e-06,,45.773235,25.737404,[ 0.611 -0.849 -0.18  -0.259 44.354],48500,0.6915834,0.01,1.8626451e-09,2632982,485,100.0,1.0,8154.384764909744,4576.6104,-0.713452,1.0,100,-135.98111647622062,8.311842,100.0,69.78456,50.99,0.01,0.010000002,-9.688133,93.8829
144.80783,1.0,2.104044e-05,2.0980835e-05,,45.773235,24.867828,[ 0.611 -0.849 -0.18  -0.259 44.354],48600,0.69057035,0.01,1.8626451e-09,2638123,486,100.0,1.0,8161.964857578278,4576.635,-0.6888225,1.0,100,-137.58366179784645,7.259778,100.0,53.236744,51.41,0.01,0.010000002,-8.289932,93.99191
149.1151,1.0,1.7881393e-07,1.5258789e-07,,45.773235,28.321754,[ 0.611 -0.849 -0.18  -0.259 44.354],48700,0.6706229,0.01,1.8626451e-09,2643684,487,100.0,1.0,8169.299992322922,4576.551,-0.77310413,1.0,100,-140.36883641219868,7.506991,100.0,56.92416,55.61,0.01,0.010000002,-8.380035,94.17122
146.1131,1.0,-4.2542815e-06,-4.272461e-06,,45.773235,22.402847,[ 0.611 -0.849 -0.18  -0.259 44.354],48800,0.68440133,0.01,1.8626451e-09,2648964,488,100.0,1.0,8176.82773733139,4576.706,-0.61778927,1.0,100,-140.02828019845856,6.204844,100.0,38.88898,52.8,0.01,0.010000002,-7.640732,94.19453
146.18102,1.0,-9.976327e-06,-9.9182125e-06,,45.773235,37.02735,[ 0.611 -0.849 -0.18  -0.259 44.354],48900,0.68408334,0.01,1.8626451e-09,2654242,489,100.0,1.0,8184.742534399033,4576.3027,-1.0208459,1.0,100,-138.679143826833,7.624353,100.0,58.71794,52.78,0.01,0.010000002,-8.606323,93.745026
146.95499,1.0,-4.4852495e-06,-4.5013426e-06,,45.773235,24.903404,[ 0.611 -0.849 -0.18  -0.259 44.354],49000,0.6804805,0.01,1.8626451e-09,2659635,490,100.0,1.0,8192.046889305115,4576.639,-0.68477535,1.0,100,-138.95542207763827,6.9101586,100.0,48.23262,53.93,0.01,0.010000002,-9.186066,94.165886
147.57637,1.0,7.033348e-06,7.019043e-06,,45.773235,33.09207,[ 0.611 -0.849 -0.18  -0.259 44.354],49100,0.6776152,0.01,1.8626451e-09,2665166,491,100.0,1.0,8199.896755218506,4576.4155,-0.90801066,1.0,100,-140.6203561130961,7.7053366,100.0,59.97193,55.31,0.01,0.010000002,-8.21328,93.91861
143.29297,1.0,3.695488e-06,3.7765503e-06,,45.773235,38.956524,[ 0.611 -0.849 -0.18  -0.259 44.354],49200,0.69787097,0.01,1.8626451e-09,2670379,492,100.0,1.0,8207.887278795242,4576.239,-1.0847884,1.0,100,-138.34676991392038,7.6523976,100.0,59.150696,52.13,0.01,0.010000002,-7.577812,94.15192
151.85191,1.0,-6.4373016e-06,-6.408691e-06,,45.773235,25.538933,[ 0.611 -0.849 -0.18  -0.259 44.354],49300,0.6585363,0.01,1.8626451e-09,2676438,493,100.0,1.0,8216.049843072891,4576.633,-0.6908367,1.0,100,-144.68839797280515,6.8090544,100.0,46.83154,60.59,0.01,0.010000002,-9.178322,94.682594
146.30995,1.0,-4.529953e-06,-4.577637e-06,,45.773235,24.504639,[ 0.611 -0.849 -0.18  -0.259 44.354],49400,0.6834805,0.01,1.8626451e-09,2682046,494,100.0,1.0,8224.183969020844,4576.6484,-0.6752942,1.0,100,-140.91424775359263,7.06037,100.0,50.352352,56.08,0.01,0.010000002,-8.288971,94.27143
148.88689,1.0,5.364418e-06,5.41687e-06,,45.773235,33.02684,[ 0.611 -0.849 -0.18  -0.259 44.354],49500,0.6716508,0.01,1.8626451e-09,2687860,495,100.0,1.0,8232.452321052551,4576.4214,-0.9022252,1.0,100,-141.72686616532957,8.014263,100.0,64.87718,58.14,0.01,0.010000002,-8.4155655,94.42202
142.64343,1.0,3.0398369e-06,3.0517579e-06,,45.773235,35.212257,[ 0.611 -0.849 -0.18  -0.259 44.354],49600,0.70104873,0.01,1.8626451e-09,2692842,496,100.0,1.0,8239.443051099777,4576.341,-0.98275524,1.0,100,-135.2398313759927,7.619781,100.0,58.64754,49.82,0.01,0.010000002,-9.108276,93.99353
153.57436,1.0,3.5390258e-07,3.8146973e-07,,45.773235,36.020782,[ 0.611 -0.849 -0.18  -0.259 44.354],49700,0.65115035,0.01,1.8626451e-09,2699043,497,100.0,1.0,8247.943210363388,4576.355,-0.9688853,1.0,100,-145.01512260367807,8.689555,100.0,76.27109,62.01,0.01,0.010000002,-9.51104,94.572815
150.63095,1.0,-5.364418e-07,-5.340576e-07,,45.773235,28.74749,[ 0.611 -0.849 -0.18  -0.259 44.354],49800,0.6638742,0.01,1.8626451e-09,2704848,498,100.0,1.0,8256.855280160904,4576.543,-0.78076774,1.0,100,-143.74606286128662,7.124535,100.0,51.271717,58.05,0.01,0.010000002,-8.347473,94.413734
149.4419,1.0,6.4074993e-06,6.4849855e-06,,45.773235,32.879032,[ 0.611 -0.849 -0.18  -0.259 44.354],49900,0.66915643,0.01,1.8626451e-09,2710550,499,100.0,1.0,8264.746505975723,4576.4272,-0.8965169,1.0,100,-140.8680656037527,8.635529,100.0,75.32561,57.02,0.01,0.010000002,-9.381485,94.33244
