J_sample_variance,ReturnStepMax,Bound,EpThisIter,TimestepsSoFar,ReturnMeanIW,StdIWNorm,EpLenMean,InitialReturnMean,InitialBound,MinIW,MeanEntropy,StdIW,Iteration,InitialReturnMax,EmpiricalD2,ESSRenyi,MaxIWNorm,MaxIW,EpRewMean,InitialReturnStd,ReturnStepMaxmin,MeanIWNorm,Weights,MinIWNorm,TimeElapsed,InitialReturnMin,EpisodesSoFar,MeanIW,ESSClassic
3282.391,0.8581102,-51.77937,100,9048357,-47.29515,0.010085017,149.94,-54.438786,-57.20154,0.059367634,-1.2136197,1.0085018,456,-41.65657,2.6344483,37.95861,0.054068744,5.4068747,-109.61924552366138,9.26824,0.8581102,0.008597107,[-0.485  0.97  -2.629],0.00059367635,6748.718406915665,-82.88258,45600,0.85971075,42.08585
3903.9978,0.86209095,-48.978863,100,9063942,-40.001408,0.011894609,155.85,-54.63,-57.392826,0.003987214,-1.1991531,1.189461,457,-41.459633,10.558484,9.471057,0.0974388,9.74388,-115.65218176826835,10.771905,0.86209095,0.0072832834,[-0.493  0.965 -2.632],3.987214e-05,6759.517342329025,-82.88458,45700,0.7283282,27.269192
3090.5679,0.8661012,-44.24273,100,9080432,-35.307762,0.009069875,164.9,-55.553288,-58.316284,0.0031794724,-1.2018955,0.9069875,458,-36.56017,10.457416,9.5625925,0.067695975,6.769598,-122.9018542470038,11.084771,0.8661012,0.0059872703,[-0.48   0.972 -2.618],3.1794723e-05,6769.816707134247,-82.889984,45800,0.59872705,30.35086
3330.303,0.8680795,-46.99608,100,9098021,-39.06687,0.010330089,175.89,-56.48296,-59.245937,0.0007501187,-1.2031282,1.0330089,459,-36.560097,8.235776,12.142147,0.069103904,6.910391,-133.12618318378927,12.4527025,0.8680795,0.006754973,[-0.483  0.964 -2.621],7.5011867e-06,6781.549943447113,-82.889336,45900,0.6754973,29.952438
4899.9565,0.86097777,-51.896385,100,9116249,-44.95724,0.011949454,182.28,-58.096603,-60.85955,0.008361729,-1.2089841,1.1949455,460,-41.41149,6.307602,15.853886,0.07009876,7.009876,-138.09822719842197,11.911999,0.86097777,0.007505044,[-0.486  0.956 -2.622],8.3617284e-05,6794.568692207336,-82.888626,46000,0.75050443,28.287994
3651.6572,0.86365324,-47.536064,100,9132078,-35.85697,0.011100137,158.29,-56.291454,-59.05436,0.004878393,-1.2062575,1.1100137,461,-41.067852,17.868443,5.5964584,0.076241516,7.6241517,-115.95713182911277,10.1700115,0.86365324,0.006404925,[-0.488  0.949 -2.628],4.8783928e-05,6803.086686372757,-82.887115,46100,0.64049256,24.978106
3887.824,0.8668786,-47.460327,100,9147545,-38.389,0.011422629,154.67,-55.87776,-58.64059,0.0008645175,-1.2070973,1.1422629,462,-41.529465,10.780437,9.276061,0.07121465,7.1214657,-113.15154560655355,9.26307,0.8668786,0.006786498,[-0.466  0.955 -2.625],8.6451755e-06,6814.105126619339,-82.88461,46200,0.6786497,26.089483
1336.5486,0.8632486,-56.931942,100,9165049,-53.486107,0.0067195697,175.04,-56.948574,-59.712692,0.0494777,-1.2052774,0.671957,463,-41.348663,1.5540824,64.34665,0.04319874,4.319874,-132.06318392932414,11.775203,0.8632486,0.009449146,[-0.473  0.963 -2.626],0.000494777,6825.106685400009,-82.92371,46300,0.94491464,66.41404
671.3967,0.8659384,-55.852104,100,9180058,-52.819756,0.00472318,150.09,-54.622368,-57.38532,0.22323209,-1.2089309,0.472318,464,-41.2283,1.204514,83.021034,0.024674427,2.4674428,-110.16043322995306,9.401624,0.8659384,0.009758484,[-0.467  0.959 -2.624],0.0022323208,6833.976012706757,-82.88852,46400,0.9758484,81.02
2761.9653,0.8561276,-47.55401,100,9195148,-36.216442,0.010121476,150.9,-54.811123,-57.573517,0.0002030214,-1.2138175,1.0121477,465,-41.358284,16.844872,5.936525,0.06422945,6.422945,-111.01118087664247,9.777036,0.8561276,0.006682522,[-0.464  0.961 -2.628],2.0302139e-06,6843.872982263565,-82.87189,46500,0.66825217,30.35757
3453.0754,0.8619034,-51.408997,100,9213303,-44.272255,0.009373847,181.55,-57.901554,-60.664425,0.0021164115,-1.2170067,0.9373848,466,-41.743523,6.6723332,14.987261,0.061432302,6.1432304,-137.53345701619983,11.95086,0.8619034,0.00741065,[-0.457  0.952 -2.633],2.1164115e-05,6854.6356112957,-82.88624,46600,0.74106497,38.461365
1510.243,0.85171294,-48.685684,100,9232287,-37.87021,0.0067547937,189.84,-58.21294,-60.975815,0.012927694,-1.2189592,0.6754793,467,-41.395412,15.323891,6.525758,0.035827395,3.5827394,-144.97004860967397,12.631901,0.85171294,0.0063549583,[-0.476  0.948 -2.636],0.00012927694,6866.551127910614,-82.886215,46700,0.63549584,46.952923
3073.8154,0.8613733,-47.982033,100,9250848,-39.48194,0.010199467,185.61,-57.77214,-60.535133,0.0077475416,-1.2053428,1.0199467,468,-41.33525,9.464247,10.566081,0.07988869,7.9888687,-141.7123666408658,12.6763935,0.8613733,0.006746016,[-0.472  0.956 -2.638],7.7475415e-05,6875.894419908524,-82.88992,46800,0.67460173,30.432936
1265.5432,0.8560704,-56.9089,100,9268420,-53.659798,0.0059554568,175.72,-56.641323,-59.404297,0.15061899,-1.2059886,0.59554565,469,-41.370514,1.3828429,72.3148,0.03790111,3.790111,-132.07124113455416,12.034409,0.8560704,0.00940441,[-0.448  0.95  -2.624],0.0015061898,6887.11213684082,-82.88927,46900,0.9404411,71.37653
2953.8984,0.86234415,-51.143612,100,9287595,-41.77621,0.009113425,191.75,-58.027267,-60.790203,0.0049970346,-1.1943223,0.9113425,470,-41.434223,11.494668,8.699686,0.061455667,6.145567,-146.70860765859484,12.842348,0.86234415,0.007013195,[-0.459  0.949 -2.625],4.9970346e-05,6897.862868785858,-82.88809,47000,0.7013196,37.19383
432.29617,0.8663289,-57.369865,100,9303649,-54.44809,0.0034978108,160.54,-55.710106,-58.472992,0.3932698,-1.1970485,0.3497811,471,-41.31891,1.1183264,89.41933,0.024789728,2.478973,-118.82282927274704,10.380381,0.8663289,0.009817135,[-0.465  0.957 -2.613],0.003932698,6907.605820417404,-82.88655,47100,0.9817135,88.73529
2857.5444,0.8591047,-50.09855,100,9322022,-39.308044,0.008949657,183.73,-57.852753,-60.6156,0.0013258305,-1.2040517,0.89496577,472,-41.312508,15.253496,6.555874,0.055237435,5.5237436,-139.1291250886023,11.847889,0.8591047,0.0064784307,[-0.458  0.956 -2.616],1.32583045e-05,6918.45455956459,-82.88544,47200,0.647843,34.38297
3455.3901,0.8627863,-50.51906,100,9337993,-42.486427,0.009951655,159.71,-55.54881,-58.311672,0.00515363,-1.2018852,0.99516547,473,-41.505066,8.452731,11.830496,0.05597157,5.597157,-117.9863862003386,10.133749,0.8627863,0.0074400394,[-0.432  0.95  -2.623],5.15363e-05,6928.359959602356,-82.885895,47300,0.7440039,35.853565
2310.4426,0.8611087,-42.983902,100,9354663,-35.89006,0.009164828,166.7,-54.93738,-57.700188,0.0042781294,-1.2089316,0.91648275,474,-41.54422,6.592653,15.168401,0.061373767,6.137377,-125.247436170578,11.699533,0.8611087,0.006452882,[-0.457  0.947 -2.621],4.2781292e-05,6938.644771337509,-82.884384,47400,0.6452882,33.14371
1332.7339,0.8647984,-37.82827,100,9369919,-27.52016,0.0063991817,152.56,-54.85383,-57.616707,0.0037193482,-1.2067661,0.63991815,475,-41.11702,13.919809,7.184006,0.03920044,3.9200442,-111.9310714957118,9.7416115,0.8647984,0.004936702,[-0.486  0.946 -2.628],3.719348e-05,6949.136517047882,-82.88645,47500,0.4936702,37.309887
292.6436,0.8617786,-58.375843,100,9386554,-55.54441,0.0021945538,166.35,-56.05339,-58.81632,0.58144003,-1.2041055,0.21945539,476,-41.113396,1.0502021,95.219765,0.019995522,1.9995522,-123.7868340548873,11.142744,0.8617786,0.009878131,[-0.457  0.941 -2.625],0.0058144,6961.3551416397095,-82.88786,47600,0.98781306,95.29651
2246.1304,0.8635987,-55.099705,100,9402471,-51.159523,0.008459401,159.17,-56.00108,-58.76379,0.050128,-1.2314422,0.84594005,477,-41.424057,2.0340555,49.16287,0.038053297,3.8053298,-117.39413302868604,9.913991,0.8635987,0.009158974,[-0.452  0.941 -2.623],0.00050128,6971.582650184631,-82.8812,47700,0.91589737,53.964443
1683.8291,0.8568921,-43.16771,100,9416947,-32.375725,0.0077725905,144.76,-53.426308,-56.189163,0.004312648,-1.2324227,0.77725905,478,-41.50369,15.257504,6.554152,0.041354608,4.135461,-105.46778728544712,9.601855,0.8568921,0.006017034,[-0.454  0.937 -2.65 ],4.3126478e-05,6981.53113079071,-82.88594,47800,0.6017034,37.472054
2219.496,0.86204857,-39.995308,100,9431679,-29.799007,0.0077821915,147.32,-54.87162,-57.63443,0.0040949057,-1.2326297,0.77821916,479,-40.953102,13.620194,7.342039,0.038236257,3.8236258,-107.22743877023458,9.105264,0.86204857,0.0052331244,[-0.451  0.946 -2.651],4.0949057e-05,6990.921580314636,-82.88429,47900,0.52331245,31.138355
5291.423,0.8553227,-52.35898,100,9448275,-42.849937,0.011204266,165.96,-56.668663,-59.43161,0.002901771,-1.229235,1.1204264,480,-41.67871,11.84476,8.442552,0.08706174,8.706174,-122.6083349108696,10.3092,0.8553227,0.007378863,[-0.453  0.938 -2.652],2.901771e-05,7002.506856441498,-82.8886,48000,0.73788637,30.251505
1959.1155,0.8654939,-57.701084,100,9466399,-54.153034,0.0076003186,181.24,-57.43977,-60.202785,0.07436794,-1.2263665,0.76003194,481,-41.550877,1.6489744,60.643753,0.042977672,4.297767,-136.46247552394868,11.913424,0.8654939,0.009271924,[-0.466  0.945 -2.648],0.0007436794,7013.661740064621,-82.89038,48100,0.92719245,59.811134
2462.6145,0.8624571,-57.451797,100,9484695,-53.00511,0.008808642,182.96,-57.382313,-60.145256,0.051812626,-1.2334503,0.8808642,482,-40.832508,2.5901558,38.607716,0.048431855,4.8431854,-138.7292488719523,12.493257,0.8624571,0.009237589,[-0.46   0.941 -2.645],0.00051812624,7024.275174856186,-82.8886,48200,0.9237589,52.3756
1670.7731,0.8658157,-43.42709,100,9501409,-32.62671,0.0068570077,167.14,-56.553635,-59.31653,0.0013313275,-1.2352905,0.68570083,483,-41.169895,15.280862,6.5441337,0.03187081,3.1870809,-124.55262044921517,10.954258,0.8658157,0.005507156,[-0.444  0.944 -2.652],1.3313274e-05,7034.650692939758,-82.88698,48300,0.5507155,39.21113
4506.247,0.86126864,-49.236298,100,9519008,-40.45498,0.0104674315,175.99,-56.167637,-58.930653,0.0054894406,-1.2423837,1.0467432,484,-41.54418,10.10074,9.900265,0.09078097,9.078097,-133.54256284743548,12.230799,0.86126864,0.0067803194,[-0.442  0.952 -2.654],5.4894404e-05,7045.451607227325,-82.89044,48400,0.6780319,29.556883
3878.2188,0.86697066,-50.225685,100,9536366,-41.758995,0.011689742,173.58,-56.273716,-59.036644,0.006738114,-1.2468137,1.1689743,485,-41.48201,9.390451,10.649116,0.089175835,8.917583,-130.53123889699577,12.124896,0.86697066,0.0073020314,[-0.429  0.959 -2.661],6.738114e-05,7055.4404039382935,-82.88799,48500,0.73020315,28.067453
3207.3674,0.8677598,-51.133644,100,9550648,-45.033115,0.010841967,142.82,-53.270767,-56.033695,0.035245582,-1.2449124,1.0841966,486,-41.27384,4.8752527,20.511757,0.05815981,5.815981,-103.94145528301597,9.058067,0.8677598,0.00841808,[-0.416  0.952 -2.666],0.00035245583,7064.774598836899,-82.88768,48600,0.841808,37.611168
2949.0042,0.8590075,-51.91505,100,9567554,-43.081734,0.009990574,169.06,-56.141445,-58.904373,0.0030380301,-1.2395008,0.9990575,487,-42.07894,10.221373,9.7834215,0.06154361,6.1543612,-126.83046674713492,11.308555,0.8590075,0.0076292343,[-0.391  0.952 -2.664],3.03803e-05,7075.74965763092,-82.88776,48700,0.7629234,36.83483
3482.1738,0.86367697,-49.219017,100,9583986,-40.850773,0.010821741,164.32,-55.040585,-57.8036,0.0052819713,-1.2354156,1.0821742,488,-41.393677,9.172825,10.901767,0.073094025,7.309403,-121.89184580639005,11.214389,0.86367697,0.007250428,[-0.395  0.944 -2.659],5.2819712e-05,7088.0367777347565,-82.89038,48800,0.7250429,30.981308
3394.6572,0.85748154,-55.18922,100,9601592,-50.62079,0.011289633,176.06,-57.016884,-59.7798,0.05076944,-1.230221,1.1289634,489,-41.171715,2.733997,36.576485,0.07715829,7.715829,-132.6960878483951,11.755928,0.85748154,0.0090171965,[-0.401  0.937 -2.655],0.0005076944,7098.784482717514,-82.88759,48900,0.90171957,38.947895
3634.8403,0.8664179,-56.92501,100,9619902,-49.60753,0.011457789,183.1,-57.430344,-60.19321,0.0046057194,-1.227747,1.1457789,490,-41.3263,7.0146055,14.255969,0.065575905,6.5575905,-138.6433277235925,12.345957,0.8664179,0.0086675,[-0.4    0.932 -2.649],4.6057194e-05,7109.678554058075,-82.88602,49000,0.8667501,36.396908
3976.3542,0.8653456,-45.948315,100,9637830,-32.81707,0.011960772,179.28,-57.740234,-60.502686,0.00021419543,-1.2824607,1.1960773,491,-41.58954,22.59541,4.425678,0.077379175,7.7379174,-135.08127221226692,11.726141,0.8653456,0.005873333,[-0.394  0.939 -2.647],2.1419544e-06,7120.329217672348,-82.87375,49100,0.5873334,19.428251
1759.5625,0.85994506,-45.14801,100,9654127,-33.92548,0.0070900777,162.97,-55.64753,-58.41046,0.0043325503,-1.2773468,0.7090078,492,-41.568245,16.49833,6.0612197,0.035389904,3.5389905,-121.14138979673386,10.931389,0.85994506,0.0059092916,[-0.408  0.946 -2.702],4.33255e-05,7129.644908666611,-82.88808,49200,0.5909292,40.990913
1481.574,0.8602332,-43.986343,100,9672333,-34.076458,0.006240662,182.06,-57.531185,-60.29421,0.0048137936,-1.2783358,0.62406623,493,-41.42811,12.863767,7.7737727,0.029682307,2.9682307,-137.841081597358,11.85788,0.8602332,0.005586378,[-0.408  0.954 -2.696],4.8137936e-05,7139.29523563385,-82.89072,49300,0.55863786,44.48478
3468.8667,0.8621346,-53.703266,100,9687880,-49.24626,0.010913128,155.47,-54.51786,-57.28064,0.062204286,-1.2761282,1.0913129,494,-41.519093,2.6025,38.42459,0.079884,7.9884005,-114.96555296331644,10.421263,0.8621346,0.008970973,[-0.411  0.962 -2.697],0.00062204286,7149.164847612381,-82.88364,49400,0.89709735,40.32493
2245.0852,0.86474144,-44.107315,100,9705631,-33.45073,0.009086849,177.51,-56.625954,-59.388973,0.0011391038,-1.3117528,0.908685,495,-36.760735,14.875347,6.7225323,0.06880131,6.8801312,-134.62780021563174,11.92918,0.86474144,0.0060564335,[-0.416  0.967 -2.695],1.1391037e-05,7161.791485786438,-82.8907,49500,0.60564333,30.758911
1229.5437,0.8628614,-37.2537,100,9720224,-25.349663,0.0060453233,145.93,-53.99074,-56.753735,0.0020616534,-1.3205513,0.6045323,496,-41.58926,18.562086,5.3873253,0.034439065,3.4439065,-106.30722914427518,9.103848,0.8628614,0.0045295395,[-0.447  0.968 -2.731],2.0616533e-05,7170.214618682861,-82.889984,49600,0.45295393,35.954735
3416.0195,0.8655968,-45.44773,100,9735791,-34.38376,0.011057441,155.67,-54.78043,-57.54331,0.0020489658,-1.3232522,1.1057441,497,-41.456757,16.036053,6.2359486,0.08962177,8.962177,-114.71550680443644,10.602916,0.8655968,0.0062881755,[-0.469  0.963 -2.74 ],2.0489657e-05,7179.309706687927,-82.88647,49700,0.6288175,24.43705
3264.1033,0.85999763,-53.791153,100,9751567,-48.986702,0.011272844,157.76,-55.318325,-58.081314,0.060676508,-1.323048,1.1272844,498,-41.898636,3.023637,33.072754,0.07670651,7.6706505,-116.63738509342075,10.32078,0.85999763,0.009015829,[-0.462  0.97  -2.742],0.00060676504,7188.410719394684,-82.88961,49800,0.90158296,39.011486
2695.3103,0.86287355,-49.44455,100,9767716,-39.702843,0.009284812,161.49,-55.66075,-58.423706,0.0073120994,-1.3057101,0.9284812,499,-36.7305,12.43146,8.044107,0.050020244,5.0020247,-120.71187850117684,11.022232,0.86287355,0.006915155,[-0.454  0.975 -2.742],7.3120995e-05,7197.816115140915,-82.88868,49900,0.69151545,35.678875
